2019/01,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,극한직업,2019-01-23,"40,034,435,340",26.50%,"40,034,435,340","4,810,447","4,810,447","1,978","83,651",,1,남산의 부장들,2020-01-22,"33,670,891,220",23.40%,"33,670,891,220","3,874,419","3,874,419","1,659","80,854"
2,말모이,2019-01-09,"22,614,488,463",15.00%,"22,918,995,463","2,684,531","2,738,107","1,203","82,893",,2,백두산,2019-12-19,"16,891,094,350",11.80%,"69,796,884,120","1,958,389","8,248,891","1,241","73,893"
3,내안의 그놈,2019-01-09,"16,207,111,957",10.70%,"16,325,647,957","1,890,041","1,905,212","1,041","61,139",,3,히트맨,2020-01-22,"16,122,374,840",11.20%,"16,122,374,840","1,874,016","1,874,016","1,122","48,942"
4,주먹왕 랄프 2: 인터넷 속으로,2019-01-03,"13,825,145,903",9.10%,"13,867,540,903","1,747,568","1,752,084","1,453","56,009",,4,닥터 두리틀,2020-01-08,"13,395,322,970",9.30%,"13,395,322,970","1,598,856","1,598,856","1,290","67,658"
5,아쿠아맨,2018-12-19,"13,651,894,323",9.00%,"44,106,186,704","1,545,425","5,037,282","1,158","50,463",,5,해치지않아,2020-01-15,"9,966,878,950",6.90%,"10,095,111,950","1,186,777","1,201,814","1,216","50,490"
6,보헤미안 랩소디,2018-10-31,"6,065,048,600",4.00%,"86,075,488,945","698,174","9,922,756",732,"26,704",,6,천문: 하늘에 묻는다,2019-12-26,"8,678,111,110",6.00%,"16,486,354,060","1,029,221","1,994,845",929,"43,039"
7,PMC: 더 벙커,2018-12-26,"4,313,955,557",2.90%,"14,018,202,924","491,528","1,670,559",893,"23,084",,7,미드웨이,2019-12-31,"7,102,189,070",4.90%,"8,187,848,590","818,269","951,642",842,"32,438"
8,글래스,2019-01-17,"4,255,172,182",2.80%,"4,255,172,182","464,015","464,015",837,"24,095",,8,시동,2019-12-18,"6,853,925,560",4.80%,"28,090,403,360","789,954","3,315,940",825,"34,718"
9,극장판 공룡메카드: 타이니소어의 섬,2019-01-10,"3,125,150,820",2.10%,"3,126,428,820","408,088","408,230",763,"14,970",,9,미스터 주: 사라진 VIP,2020-01-22,"4,675,193,020",3.30%,"4,681,685,020","555,022","555,962",692,"22,398"
10,범블비,2018-12-25,"3,326,629,455",2.20%,"13,082,713,207","393,524","1,560,674",766,"18,196",,10,나쁜 녀석들: 포에버,2020-01-15,"4,785,334,880",3.30%,"4,785,514,880","535,007","535,037",896,"28,775"
합계,,,"127,419,032,600",84.30%,"257,810,812,445","15,133,341","30,269,366","10,824","441,204",,합계,,,"122,141,315,970",84.90%,"205,312,391,010","14,219,930","24,151,422","10,712","483,205"
,,,,,,,,,,,,,,,,,,,,
2019/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,극한직업,2019-01-23,"94,726,658,836",49.90%,"134,761,094,176","10,889,036","15,699,483","2,003","184,495",,1,정직한 후보,2020-02-12,"11,936,890,440",19.20%,"12,006,292,440","1,416,455","1,426,367","1,187","69,719"
2,알리타: 배틀 엔젤,2019-02-05,"18,263,221,427",9.60%,"18,305,323,427","1,919,140","1,921,657","1,043","51,345",,2,클로젯,2020-02-05,"10,867,367,940",17.40%,"10,918,537,940","1,259,078","1,264,943","1,197","70,487"
3,증인,2019-02-13,"15,050,081,461",7.90%,"15,214,994,861","1,897,798","1,915,745","1,047","57,161",,3,남산의 부장들,2020-01-22,"7,546,800,910",12.10%,"41,217,692,130","874,962","4,749,381","1,384","58,965"
4,사바하,2019-02-20,"13,654,236,493",7.20%,"13,659,561,493","1,676,656","1,677,383","1,174","46,768",,4,작은 아씨들,2020-02-12,"6,414,954,370",10.30%,"6,440,663,370","762,324","765,451","1,105","43,682"
5,뺑반,2019-01-30,"12,585,698,408",6.60%,"15,218,842,848","1,435,542","1,826,274","1,134","36,854",,5,히트맨,2020-01-22,"4,483,213,560",7.20%,"20,605,588,400","531,258","2,405,274","1,081","38,724"
6,드래곤 길들이기 3,2019-01-30,"10,541,654,246",5.50%,"12,007,765,356","1,261,772","1,464,741",971,"34,053",,6,지푸라기라도 잡고 싶은 짐승들,2020-02-19,"4,209,685,480",6.80%,"4,213,141,480","487,038","487,470",996,"40,193"
7,극장판 헬로카봇: 옴파로스 섬의 비밀,2019-01-31,"4,090,382,030",2.20%,"4,463,293,550","521,145","572,272",752,"14,075",,7,1917,2020-02-19,"3,710,878,340",6.00%,"3,710,878,340","405,627","405,627",932,"32,157"
8,해피 데스데이 2 유,2019-02-14,"3,387,451,390",1.80%,"3,387,451,390","406,611","406,611",657,"17,887",,8,버즈 오브 프레이(할리 퀸의 황홀한 해방),2020-02-05,"3,540,576,390",5.70%,"3,549,936,390","400,454","401,078",963,"38,128"
9,기묘한 가족,2019-02-13,"2,056,647,135",1.10%,"2,113,049,135","255,481","262,601",625,"15,244",,9,기생충,2019-05-30,"1,243,595,950",2.00%,"87,224,932,275","185,979","10,283,766",180,"5,802"
10,메리 포핀스 리턴즈,2019-02-14,"1,740,539,810",0.90%,"1,740,539,810","214,668","214,668",573,"10,565",,10,인비저블맨,2020-02-26,"973,792,480",1.60%,"973,792,480","115,873","115,873",776,"10,142"
합계,,,"176,096,571,236",92.70%,"220,871,916,046","20,477,849","25,961,435","9,979","468,447",,합계,,,"54,927,755,860",88.30%,"190,861,455,245","6,439,048","22,305,230","9,801","407,999"
,,,,,,,,,,,,,,,,,,,,
2019/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,캡틴 마블,2019-03-06,"49,274,732,243",38.90%,"49,274,732,243","5,540,951","5,540,951","2,100","170,911",,1,인비저블맨,2020-02-26,"3,757,477,580",24.80%,"4,731,270,060","427,136","543,009",744,"46,385"
2,돈,2019-03-20,"22,794,215,062",18.00%,"22,794,215,062","2,669,637","2,669,637","1,431","73,893",,2,1917,2020-02-19,"2,807,437,120",18.50%,"6,518,315,460","309,300","714,927",633,"37,390"
3,항거:유관순 이야기,2019-02-27,"8,008,949,571",6.30%,"9,236,565,601","963,678","1,148,654","1,094","39,992",,3,지푸라기라도 잡고 싶은 짐승들,2020-02-19,"1,169,920,910",7.70%,"5,383,062,390","132,928","620,398",646,"23,976"
4,어스,2019-03-27,"7,899,543,905",6.20%,"7,899,543,905","936,427","936,427","1,132","25,435",,4,다크 워터스,2020-03-11,"1,054,870,840",7.00%,"1,060,132,840","122,229","122,880",575,"20,265"
5,사바하,2019-02-20,"6,342,880,401",5.00%,"20,002,441,894","720,218","2,397,601",955,"31,266",,5,정직한 후보,2020-02-12,"798,583,550",5.30%,"12,804,875,990","104,643","1,531,010",537,"18,106"
6,증인,2019-02-13,"5,255,004,170",4.20%,"20,469,999,031","617,129","2,532,874",974,"32,127",,6,작은 아씨들,2020-02-12,"767,500,240",5.10%,"7,208,163,610","89,750","855,201",456,"14,451"
7,이스케이프 룸,2019-03-14,"4,998,476,284",3.90%,"4,998,476,284","561,812","561,812",850,"29,072",,7,주디,2020-03-25,"391,349,420",2.60%,"412,810,720","48,923","51,613",479,"8,130"
8,극한직업,2019-01-23,"4,864,499,800",3.80%,"139,625,593,976","561,526","16,261,009",728,"24,283",,8,젠틀맨,2020-02-26,"338,866,070",2.20%,"660,877,510","39,087","80,931",466,"8,375"
9,악질경찰,2019-03-20,"2,195,245,798",1.70%,"2,195,245,798","254,449","254,449",833,"21,783",,9,해리포터와 아즈카반의 죄수,2004-07-16,"302,975,000",2.00%,"11,455,857,500","32,416","1,833,384",45,"2,421"
10,덤보,2019-03-27,"1,716,968,252",1.40%,"1,716,968,252","212,836","212,836",797,"8,836",,10,스타 이즈 본,2018-10-09,"163,084,140",1.10%,"4,427,414,200","32,281","524,138",246,"4,460"
합계,,,"113,350,515,486",89.40%,"278,213,782,046","13,038,663","32,516,250","10,894","457,598",,합계,,,"11,552,064,870",76.30%,"54,662,780,280","1,338,693","6,877,491","4,827.00","183,959"
,,,,,,,,,,,,,,,,,,,,
2019/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,어벤져스: 엔드게임,2019-04-24,"63,195,995,530",55.80%,"63,195,995,530","7,330,965","7,330,965","2,835","89,142",,1,1917,2020-02-19,"951,525,200",12.70%,"7,469,840,660","110,312","825,239",364,"15,703"
2,생일,[date-of-birth],"9,690,929,930",8.60%,"9,784,116,930","1,172,860","1,183,271",878,"70,729",,2,라라랜드,2016-12-07,"417,290,260",5.60%,"30,655,876,408","76,145","3,703,053",387,"10,323"
3,돈,2019-03-20,"6,075,214,400",5.40%,"28,869,429,462","719,375","3,389,012","1,082","46,912",,3,엽문4: 더 파이널,2020-04-01,"624,512,300",8.30%,"624,512,300","72,155","72,155",206,"10,234"
4,샤잠!,2019-04-03,"5,730,673,797",5.10%,"5,743,398,797","656,492","657,294","1,148","45,001",,4,주디,2020-03-25,"339,682,940",4.50%,"752,493,660","39,820","91,433",352,"8,892"
5,어스,2019-03-27,"4,683,135,199",4.10%,"12,582,679,104","537,856","1,474,283","1,028","33,073",,5,서치 아웃,2020-04-15,"293,477,940",3.90%,"293,477,940","33,705","33,705",355,"7,592"
6,헬보이,2019-04-10,"2,768,199,171",2.40%,"2,768,199,171","322,074","322,074",726,"26,479",,6,인비저블맨,2020-02-26,"278,503,700",3.70%,"5,009,773,760","31,168","574,177",296,"6,383"
7,뽀로로 극장판 보물섬 대모험,2019-04-25,"2,290,926,600",2.00%,"2,290,926,600","295,338","295,338",736,"6,815",,7,오픈 더 도어,2020-04-08,"279,798,900",3.70%,"279,798,900","30,982","30,982",184,"5,631"
8,미성년,2019-04-11,"2,413,414,360",2.10%,"2,413,414,360","283,312","283,312",673,"26,708",,8,건즈 아킴보,2020-04-15,"243,963,000",3.20%,"243,963,000","27,842","27,842",181,"4,376"
9,장난스런 키스,2019-03-27,"2,101,191,292",1.90%,"3,475,196,960","252,421","425,360",503,"14,274",,9,트롤: 월드 투어,2020-04-29,"190,424,060",2.50%,"190,424,060","26,232","26,232",228,"1,237"
10,캡틴 마블,2019-03-06,"2,098,414,500",1.90%,"51,373,146,743","246,081","5,787,032",562,"14,245",,10,n번째 이별 중,2020-04-01,"224,523,800",3.00%,"225,227,800","24,826","24,890",171,"5,430"
합계,,,"101,048,094,779",89.30%,"182,496,503,657","11,816,774","21,147,941","10,171","373,378",,합계,,,"3,843,702,100",51.10%,"45,745,388,488","473,187","5,409,708","2,724.00","75,801"
,,,,,,,,,,,,,,,,,,,,
2019/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,어벤져스: 엔드게임,2019-04-24,"57,932,904,330",37.50%,"121,128,899,860","6,487,708","13,818,673","2,508","149,649",,1,프리즌 이스케이프,2020-05-06,"1,473,137,400",11.90%,"1,473,137,400","171,325","171,325",547,"21,227"
2,악인전,2019-05-15,"27,425,543,890",17.70%,"27,427,791,890","3,167,747","3,168,028","1,307","88,407",,2,트롤: 월드 투어,2020-04-29,"948,236,420",7.70%,"1,138,660,480","121,988","148,220",344,"13,528"
3,걸캅스,2019-05-09,"13,640,784,414",8.80%,"13,675,656,414","1,606,656","1,610,582",973,"61,985",,3,위대한 쇼맨,2017-12-20,"692,355,200",5.60%,"12,206,272,700","111,446","1,514,465",598,"11,980"
4,알라딘,2019-05-23,"12,805,016,045",8.30%,"12,805,016,045","1,536,234","1,536,234","1,311","38,412",,4,패왕별희 디 오리지널,2017-03-30,"778,005,520",6.30%,"815,827,920","86,688","90,898",409,"10,229"
5,나의 특별한 형제,2019-05-01,"11,782,578,874",7.60%,"12,029,147,374","1,433,777","1,470,120",936,"49,620",,5,레이니 데이 인 뉴욕,2020-05-06,"767,886,540",6.20%,"770,069,040","86,574","86,869",563,"15,663"
6,기생충,2019-05-30,"10,571,543,475",6.80%,"10,571,543,475","1,245,780","1,245,780","1,826","17,110",,6,저 산 너머,2020-04-30,"625,695,960",5.00%,"765,444,420","80,160","102,589",468,"11,943"
7,명탐정 피카츄,2019-05-09,"5,709,927,366",3.70%,"5,709,927,366","684,224","684,224",817,"25,692",,7,나의 청춘은 너의 것,2020-04-29,"563,027,820",4.50%,"713,593,520","64,725","84,290",533,"10,787"
8,뽀로로 극장판 보물섬 대모험,2019-04-25,"3,561,899,540",2.30%,"5,852,826,140","466,328","761,666",797,"13,013",,8,더 플랫폼,2020-05-13,"565,434,000",4.60%,"566,334,000","61,679","61,779",228,"8,549"
9,배심원들,2019-05-15,"2,244,031,790",1.50%,"2,247,707,790","280,248","280,714",784,"19,956",,9,언더워터,2020-05-27,"488,702,980",3.90%,"488,702,980","58,251","58,251",594,"7,289"
10,어린 의뢰인,2019-05-22,"1,516,625,340",1.00%,"1,559,640,340","183,750","188,548",671,"16,344",,10,호텔 레이크,2020-04-29,"461,235,300",3.70%,"592,156,200","53,079","70,011",465,"8,163"
합계,,,"147,190,855,064",95.20%,"213,008,156,694","17,092,452","24,764,569","11,930","480,188",,합계,,,"7,363,717,140",59.40%,"19,530,198,660","895,915","2,388,697","4,749","119,358"
,,,,,,,,,,,,,,,,,,,,
2019/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,기생충,2019-05-30,"71,290,527,710",36.50%,"81,862,071,185","8,332,201","9,577,981","1,948","157,452",,1,#살아있다,2020-06-24,"9,956,085,460",30.40%,"9,956,085,460","1,194,944","1,194,944","1,882","54,921"
2,알라딘,2019-05-23,"57,801,426,294",29.60%,"70,606,442,339","6,735,563","8,271,797","1,409","124,949",,2,결백,2020-06-10,"6,580,293,840",20.10%,"6,581,823,840","742,746","742,916","1,112","57,398"
3,토이 스토리 4,2019-06-20,"19,256,145,350",9.90%,"19,256,145,350","2,251,096","2,251,096","1,336","51,040",,3,침입자,2020-06-04,"4,794,984,080",14.60%,"4,799,281,080","529,826","530,659","1,365","53,292"
4,롱 리브 더 킹: 목포 영웅,2019-06-19,"8,679,242,160",4.40%,"8,689,778,160","1,022,790","1,024,456",965,"34,107",,4,온워드: 단 하루의 기적,2020-06-17,"2,578,561,080",7.90%,"2,579,233,080","296,824","296,920","1,138","32,205"
5,엑스맨: 다크 피닉스,2019-06-05,"7,644,198,640",3.90%,"7,644,198,640","862,203","862,203",991,"29,383",,5,사라진 시간,2020-06-18,"1,639,621,740",5.00%,"1,640,899,740","184,257","184,399",874,"20,396"
6,맨 인 블랙: 인터내셔널,2019-06-12,"7,406,282,720",3.80%,"7,406,282,720","843,703","843,703","1,151","39,916",,6,위대한 쇼맨,2017-12-20,"1,055,978,200",3.20%,"13,262,250,900","171,109","1,685,574",519,"17,479"
7,존 윅 3: 파라벨룸,2019-06-26,"5,789,036,442",3.00%,"5,789,036,442","676,161","676,161",849,"15,167",,7,에어로너츠,2020-06-10,"671,561,240",2.00%,"671,691,240","76,691","76,717",534,"11,371"
8,애나벨 집으로,2019-06-26,"2,439,165,690",1.20%,"2,439,165,690","291,328","291,328",653,"9,095",,8,나의 첫 번째 슈퍼스타,2020-06-10,"465,903,360",1.40%,"466,351,360","52,376","52,440",462,"8,565"
9,고질라: 킹 오브 몬스터,2019-05-29,"1,818,964,903",0.90%,"3,074,785,318","200,066","357,902",610,"7,714",,9,언더워터,2020-05-27,"448,134,820",1.40%,"936,837,800","50,901","109,152",539,"10,962"
10,악인전,2019-05-15,"1,690,522,780",0.90%,"29,118,314,670","194,104","3,362,132",580,"8,845",,10,프리즌 이스케이프,2020-05-06,"374,700,200",1.10%,"1,847,837,600","45,673","216,998",406,"8,060"
합계,,,"183,815,512,689",94.10%,"235,886,220,514","21,409,215","27,518,759","10,492","477,668",,합계,,,"28,565,824,020",87.10%,"42,742,292,100","3,345,347","5,090,719","8,831","274,649"
,,,,,,,,,,,,,,,,,,,,
2019/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,스파이더맨: 파 프롬 홈,2019-07-02,"68,480,972,570",37.20%,"68,489,532,570","7,959,222","7,960,078","2,142","178,354",,1,반도,2020-07-15,"27,960,546,720",59.20%,"27,961,736,720","3,217,761","3,217,931","2,575","161,089"
2,라이온 킹,2019-07-17,"36,536,957,800",19.80%,"36,536,957,800","4,141,562","4,141,562","1,936","107,905",,2,#살아있다,2020-06-24,"5,979,662,060",12.70%,"15,935,747,520","702,431","1,897,375","1,508","81,832"
3,알라딘,2019-05-23,"31,048,388,180",16.90%,"101,654,830,519","3,664,262","11,936,059","1,030","86,044",,3,강철비2: 정상회담,2020-07-29,"3,907,630,360",8.30%,"3,907,630,360","515,077","515,077","2,137","27,722"
4,토이 스토리 4,2019-06-20,"9,347,251,180",5.10%,"28,603,396,530","1,128,553","3,379,649",872,"34,117",,4,밤쉘: 세상을 바꾼 폭탄선언,2020-07-08,"1,440,370,320",3.00%,"1,459,468,320","169,396","171,570",882,"26,570"
5,나랏말싸미,2019-07-24,"7,429,506,273",4.00%,"7,429,506,273","899,990","899,990","1,211","36,588",,5,결백,2020-06-10,"1,059,587,000",2.20%,"7,641,410,840","122,776","865,692",613,"16,904"
6,엑시트,2019-07-31,"3,474,485,190",1.90%,"3,474,485,190","529,215","529,215","1,323","7,015",,6,온워드: 단 하루의 기적,2020-06-17,"915,816,020",1.90%,"3,495,049,100","109,018","405,938",597,"12,662"
7,기생충,2019-05-30,"3,759,704,430",2.00%,"85,621,775,615","476,022","10,054,003",625,"17,072",,7,알라딘,2019-05-23,"672,330,480",1.40%,"107,655,950,839","100,215","12,656,109",549,"11,879"
8,사자,2019-07-31,"2,589,622,540",1.40%,"2,589,622,540","406,113","406,113","1,405","6,274",,8,소리꾼,2020-07-01,"628,229,980",1.30%,"654,798,980","77,774","80,872",573,"13,923"
9,레드슈즈,2019-07-25,"2,810,316,900",1.50%,"2,811,226,900","362,265","362,447",717,"8,702",,9,소년시절의 너,2020-07-09,"458,179,700",1.00%,"465,493,700","53,071","54,290",252,"6,218"
10,기방도령,2019-07-10,"2,303,518,190",1.30%,"2,305,988,190","283,797","284,044",625,"16,585",,10,다크 나이트,2008-08-06,"380,819,140",0.80%,"380,819,140","49,034","49,034",378,"4,429"
합계,,,"167,780,723,253",91.10%,"339,517,322,127","19,851,001","39,953,160","11,886","498,656",,합계,,,"43,403,171,780",91.80%,"169,558,105,519","5,116,553","19,913,888","10,064","363,228"
,,,,,,,,,,,,,,,,,,,,
2019/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,엑시트,2019-07-31,"70,494,628,112",33.70%,"73,969,113,302","8,272,014","8,801,229","1,660","164,170",,1,다만 악에서 구하소서,2020-08-05,"37,721,967,250",48.90%,"37,769,700,250","4,255,708","4,260,842","1,998","177,448"
2,봉오동 전투,2019-08-07,"39,646,596,178",19.00%,"39,720,968,178","4,669,447","4,677,484","1,476","100,115",,2,강철비2: 정상회담,2020-07-29,"10,720,576,350",13.90%,"14,628,206,710","1,265,426","1,780,503","2,133","78,587"
3,분노의 질주: 홉스&쇼,2019-08-14,"29,473,485,983",14.10%,"29,473,485,983","3,333,180","3,333,180","1,311","77,343",,3,오케이 마담,2020-08-12,"10,790,021,200",14.00%,"10,790,021,200","1,205,199","1,205,199","1,288","77,692"
4,변신,2019-08-21,"11,713,672,012",5.60%,"11,713,672,012","1,370,694","1,370,694",975,"36,204",,4,테넷,2020-08-26,"6,496,393,320",8.40%,"6,496,393,320","714,412","714,412","2,228","52,256"
5,사자,2019-07-31,"10,315,969,105",4.90%,"12,905,591,645","1,201,953","1,608,066","1,307","41,389",,5,반도,2020-07-15,"5,098,973,560",6.60%,"33,060,710,280","592,551","3,810,482","1,105","37,776"
6,마이펫의 이중생활 2,2019-07-31,"7,263,117,495",3.50%,"8,459,959,685","926,605","1,108,071",933,"27,782",,6,애니멀 크래커,2020-08-05,"1,023,705,340",1.30%,"1,025,703,340","129,006","129,228",473,"7,447"
7,라이온 킹,2019-07-17,"4,978,974,850",2.40%,"41,515,932,650","601,228","4,742,790",840,"18,568",,7,극장판 짱구는 못말려: 신혼여행 허리케인~ 사라진 아빠!,2020-08-20,"783,086,840",1.00%,"783,086,840","96,235","96,235",661,"9,025"
8,알라딘,2019-05-23,"5,138,704,120",2.50%,"106,793,534,639","598,501","12,534,560",702,"16,462",,8,알라딘,2019-05-23,"504,598,200",0.70%,"108,160,549,039","67,668","12,723,777",284,"3,824"
9,광대들: 풍문조작단,2019-08-21,"4,765,718,908",2.30%,"4,765,718,908","577,859","577,859",806,"24,510",,9,빅샤크3: 젤리몬스터 대소동,2020-07-29,"478,069,820",0.60%,"562,220,660","61,721","72,849",400,"4,285"
10,유열의 음악앨범,2019-08-28,"4,234,203,040",2.00%,"4,234,203,040","539,252","539,252","1,078","18,863",,10,더 프린세스 : 도둑맞은 공주,2020-08-12,"445,053,060",0.60%,"456,826,060","54,517","55,746",423,"4,163"
합계,,,"188,025,069,803",90.00%,"333,552,180,042","22,090,733","39,293,185","11,088","525,406",,합계,,,"74,062,444,940",96.00%,"213,733,417,699","8,442,443","24,849,273","10,993","452,503"
,,,,,,,,,,,,,,,,,,,,
2019/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,나쁜 녀석들: 더 무비,2019-09-11,"38,828,199,614",31.20%,"38,828,199,614","4,480,990","4,480,990","1,511","106,138",,1,테넷,2020-08-26,"9,440,034,190",36.30%,"15,936,427,510","1,020,972","1,735,384","2,018","94,525"
2,타짜: 원 아이드 잭,2019-09-11,"19,591,065,144",15.70%,"19,604,653,144","2,217,573","2,219,141","1,429","65,023",,2,오! 문희,2020-09-02,"2,610,538,660",10.00%,"2,614,514,660","325,574","326,142","1,110","51,398"
3,"힘을 내요, 미스터 리",2019-09-11,"9,806,144,806",7.90%,"9,848,799,806","1,162,399","1,168,283",990,"41,312",,3,뮬란,2020-09-17,"2,011,609,350",7.70%,"2,011,609,350","228,645","228,645","1,420","37,908"
