2019/01,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
6,007 노 타임 투 다이,2021-09-29,"1,487,960,100",2.80%,"1,487,960,100","180,574","180,574","2,178","10,560",,,,,,,,,,,
7,싱크홀,2021-08-11,"1,599,142,820",3.10%,"21,351,134,370","166,729","2,187,762",683,"19,127",,,,,,,,,,,
8,"극장판 포켓몬스터: 정글의 아이, 코코",2021-09-15,"1,506,290,940",2.90%,"1,506,290,940","165,807","165,807",699,"10,646",,,,,,,,,,,
9,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,2021-09-15,"1,267,661,100",2.40%,"1,267,661,100","133,650","133,650",593,"9,238",,,,,,,,,,,
10,맨 인 더 다크 2,2021-09-01,"765,553,800",1.50%,"778,633,300","76,228","78,822",248,"6,892",,,,,,,,,,,
합계,,,"46,667,074,100",89.30%,"107,999,864,190","4,806,015","11,151,357","10,501","374,161",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2021/10,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,베놈 2: 렛 데어 비 카니지,2021-10-13,"19,592,096,510",38.50%,"19,592,096,510","1,974,733","1,974,733","1,998","131,580",,,,,,,,,,,
2,007 노 타임 투 다이,2021-09-29,"10,426,284,850",20.50%,"11,914,244,950","1,038,271","1,218,845","2,201","86,503",,,,,,,,,,,
3,듄,2021-10-20,"8,062,427,240",15.90%,"8,062,427,240","762,523","762,523","1,576","52,634",,,,,,,,,,,
4,보이스,2021-09-15,"3,755,357,020",7.40%,"13,894,916,530","381,415","1,410,697",863,"43,221",,,,,,,,,,,
5,기적,2021-09-15,"1,897,718,830",3.70%,"6,483,175,490","205,382","692,995",699,"25,200",,,,,,,,,,,
6,고장난 론,2021-10-27,"757,606,280",1.50%,"757,606,280","84,647","84,647",904,"9,951",,,,,,,,,,,
7,극장판 짱구는 못말려: 격돌! 낙서왕국과 얼추 네 명의 용사들,2021-09-15,"620,539,040",1.20%,"1,888,200,140","64,947","198,597",319,"4,543",,,,,,,,,,,
8,용과 주근깨 공주,2021-09-29,"574,824,800",1.10%,"635,602,400","58,198","65,436",216,"6,247",,,,,,,,,,,
9,샹치와 텐 링즈의 전설,2021-09-01,"536,402,860",1.10%,"17,706,830,580","53,123","1,739,549",464,"5,925",,,,,,,,,,,
10,라스트 듀얼: 최후의 결투,2021-10-20,"502,776,600",1.00%,"502,776,600","52,560","52,560",367,"6,946",,,,,,,,,,,
합계,,,"46,726,034,030",91.90%,"81,437,876,720","4,675,799","8,200,582","9,607","372,750",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2021/11,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,이터널스,2021-11-03,"31,210,610,590",47.30%,"31,219,783,590","2,998,482","2,999,209","2,648","155,332",,,,,,,,,,,
2,듄,2021-10-20,"7,371,563,880",11.20%,"15,433,991,120","672,002","1,434,525","1,329","43,244",,,,,,,,,,,
3,장르만 로맨스,2021-11-17,"4,877,819,720",7.40%,"4,879,195,720","483,876","484,048","1,194","44,324",,,,,,,,,,,
4,유체이탈자,2021-11-24,"4,256,679,700",6.50%,"4,257,179,700","440,218","440,268","1,216","33,968",,,,,,,,,,,
5,강릉,2021-11-10,"3,152,097,470",4.80%,"3,152,097,470","304,200","304,200",761,"28,116",,,,,,,,,,,
6,엔칸토: 마법의 세계,2021-11-24,"2,877,932,500",4.40%,"2,877,932,500","302,336","302,336","1,102","21,753",,,,,,,,,,,
7,연애 빠진 로맨스,2021-11-24,"2,570,402,990",3.90%,"2,571,509,990","255,287","255,410",967,"25,565",,,,,,,,,,,
8,베놈 2: 렛 데어 비 카니지,2021-10-13,"1,516,722,910",2.30%,"21,108,819,420","148,076","2,122,809","1,169","20,011",,,,,,,,,,,
9,아담스 패밀리 2,2021-11-10,"953,999,220",1.40%,"953,999,220","106,939","106,939",750,"9,982",,,,,,,,,,,
10,디어 에반 핸슨,2021-11-17,"1,015,573,830",1.50%,"1,015,573,830","100,074","100,074",631,"11,728",,,,,,,,,,,
합계,,,"59,803,402,810",90.70%,"87,470,082,560","5,811,490","8,549,818","11,767","394,023",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2021/12,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,스파이더맨: 노 웨이 홈,2021-12-15,"55,697,413,760",65.90%,"55,697,413,760","5,560,940","5,560,940","2,948","144,754",,,,,,,,,,,
2,킹스맨: 퍼스트 에이전트,2021-12-22,"6,154,017,260",7.30%,"6,154,017,260","622,461","622,461","1,061","26,294",,,,,,,,,,,
3,유체이탈자,2021-11-24,"3,642,401,090",4.30%,"7,899,580,790","370,901","811,169","1,077","49,878",,,,,,,,,,,
4,연애 빠진 로맨스,2021-11-24,"3,548,951,010",4.20%,"6,120,461,000","347,605","603,015",874,"41,163",,,,,,,,,,,
5,엔칸토: 마법의 세계,2021-11-24,"3,004,819,680",3.60%,"5,882,752,180","317,759","620,095",972,"30,411",,,,,,,,,,,
6,매트릭스: 리저렉션,2021-12-22,"1,923,032,630",2.30%,"1,923,032,630","191,280","191,280",970,"15,414",,,,,,,,,,,
7,듄,2021-10-20,"1,469,301,990",1.70%,"16,903,293,110","114,821","1,549,346",409,"7,867",,,,,,,,,,,
8,해피 뉴 이어,2021-12-29,"1,011,453,370",1.20%,"1,011,453,370","114,046","114,046",832,"6,930",,,,,,,,,,,
9,고스트버스터즈 라이즈,2021-12-01,"1,061,007,980",1.30%,"1,066,122,980","113,456","114,001",888,"19,140",,,,,,,,,,,
10,돈 룩 업,2021-12-08,"682,183,970",0.80%,"682,183,970","70,021","70,021",656,"13,128",,,,,,,,,,,
합계,,,"78,194,582,740",92.60%,"103,340,311,050","7,823,290","10,256,374","10,687","354,979",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2022/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,스파이더맨: 노 웨이 홈,2021/12/15,"17,638,013,570",31.70%,"73,335,427,330","1,775,712","7,336,652","2,162","106,959",,1,아바타: 물의 길,2022-12-14,"41,966,800,908",33.80%,"132,263,640,110","3,092,106","10,405,255","2,047","104,099"
2,씽2게더,2022/01/05,"6,995,555,990",12.60%,"6,998,173,990","758,634","758,924","1,251","58,156",,2,더 퍼스트 슬램덩크,2023-01-04,"20,566,824,665",16.60%,"20,624,602,665","1,989,172","1,994,807","1,060","76,550"
3,경관의 피,2022/01/05,"6,622,075,180",11.90%,"6,668,918,180","671,271","676,449","1,187","56,446",,3,영웅,2022-12-21,"15,861,561,131",12.80%,"30,395,786,454","1,589,884","3,077,563","1,099","69,526"
4,해적: 도깨비 깃발,2022-01-26,"5,857,339,390",10.50%,"5,857,339,390","613,020","613,020","1,708","40,684",,4,교섭,2023-01-18,"15,182,830,689",12.20%,"15,182,830,689","1,489,058","1,489,058","1,289","66,089"
5,특송,2022-01-12,"4,059,133,660",7.30%,"4,070,214,660","428,566","429,827",996,"46,323",,5,장화신은 고양이: 끝내주는 모험,2023-01-04,"7,152,855,087",5.80%,"7,209,172,087","755,180","760,958",924,"37,878"
6,킹스맨: 퍼스트에이전트 ,2021-12-22,"4,046,310,910",7.30%,"10,200,328,170","393,369","1,015,830",913,"26,334",,6,유령,2023-01-18,"5,668,333,088",4.60%,"5,668,333,088","552,954","552,954","1,099","35,038"
7,킹메이커,2022-01-26,"3,076,903,460",5.50%,"3,140,739,960","322,485","330,084","1,185","25,885",,7,스위치,2023-01-04,"3,762,547,512",3.00%,"3,983,136,396","395,818","418,966",912,"36,695"
8,하우스 오브 구찌,2022-01-12,"1,211,641,690",2.20%,"1,211,641,690","122,564","122,564",734,"14,583",,8,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,"3,724,501,362",3.00%,"10,474,658,164","352,523","1,014,920",402,"17,027"
9,해피 뉴 이어,2021-12-29,"1,154,923,530",2.10%,"2,166,376,900","116,818","230,864",771,"11,246",,9,상견니,2023-01-25,"1,672,968,868",1.30%,"1,672,968,868","170,712","170,712",699,"14,523"
10,웨스트 사이드 스토리,2022-01-12,"1,156,029,050",2.10%,"1,162,584,050","112,954","113,391",754,"14,955",,10,메간,2023-01-25,"1,445,365,945",1.20%,"1,445,365,945","142,570","142,570",704,"11,687"
합계,,,"51,817,926,430",93.20%,"114,811,744,320","5,315,393","11,627,605","11,661","401,571",,합계,,,"117,004,589,255",94.30%,"228,920,494,466","10,529,977","20,027,763","10,235","469,112"
,,,,,,,,,,,,,,,,,,,,
2022/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,해적: 도깨비 깃발,2022-01-26,"6,536,103,600",21.10%,"12,393,442,990","705,445","1,318,465","1,657","75,468",,1,더 퍼스트 슬램덩크,2023-01-04,"16,820,705,766",24.40%,"37,445,308,431","1,648,196","3,643,003","1,058","83,147"
2,언차티드,2022-02-16,"5,996,987,970",19.40%,"5,996,987,970","614,875","614,875","1,536","60,391",,2,앤트맨과 와스프: 퀀텀매니아,2023-02-15,"14,548,744,774",21.10%,"14,548,744,774","1,376,484","1,376,484","2,090","87,432"
3,킹메이커,2022-01-26,"4,164,260,100",13.50%,"7,305,000,060","440,182","770,266","1,166","52,853",,3,타이타닉,1998-02-20,"6,528,961,730",9.50%,"6,528,961,730","454,336","454,336",447,"14,296"
4,극장판 주술회전 0,2022-02-17,"3,066,383,800",9.90%,"3,066,383,800","306,843","306,843",843,"29,825",,4,아바타: 물의 길,2022-12-14,"5,062,956,933",7.30%,"137,326,597,043","373,856","10,779,111",712,"23,722"
5,나일 강의 죽음,2022-02-09,"2,193,345,520",7.10%,"2,193,345,520","226,615","226,615","1,041","33,618",,5,카운트,2023-02-22,"2,605,724,325",3.80%,"2,605,724,325","273,358","273,358",946,"23,536"
6,스파이더맨: 노 웨이 홈,2021-12-15,"1,673,504,040",5.40%,"75,008,931,370","194,212","7,530,864",739,"21,659",,6,서치 2,2023-02-22,"2,342,663,702",3.40%,"2,342,663,702","241,144","241,144",868,"21,770"
7,씽2게더,2022-01-05,"1,112,519,850",3.60%,"8,110,693,840","117,156","876,080",679,"13,266",,7,교섭,2023-01-18,"2,275,375,152",3.30%,"17,458,205,841","231,765","1,720,823",799,"26,508"
8,극장판 안녕 자두야: 제주도의 비밀,2022-01-27,"574,916,230",1.90%,"1,004,299,260","65,202","114,124",595,"8,437",,8,바빌론,2023-02-01,"1,981,538,862",2.90%,"2,001,587,862","198,100","199,597",852,"20,799"
9,안테벨룸,2022-02-23,"593,751,040",1.90%,"593,751,040","62,956","62,956",638,"9,178",,9,상견니,2023-01-25,"1,775,237,470",2.60%,"3,448,206,338","175,552","346,264",570,"15,597"
10,인민을 위해 복무하라,2022-02-23,"493,943,340",1.60%,"493,943,340","53,772","53,772",598,"7,989",,10,영웅,2022-12-21,"1,696,880,958",2.50%,"32,092,667,412","171,392","3,248,955",656,"17,115"
합계,,,"26,405,715,490",85.40%,"116,166,779,190","2,787,258","1,187,258","9,492","312,684",,합계,,,"55,638,789,672",80.80%,"255,798,667,458","5,144,183","22,283,075","8,998","333,922"
,,,,,,,,,,,,,,,,,,,,
2022/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,더 배트맨,2022-03-01,"9,047,866,240",33.50%,"9,133,702,960","877,803","884,123","2,370","94,146",,1,스즈메의 문단속,2023-03-08,"33,888,623,448",42.30%,"34,212,660,348","3,265,988","3,288,582","1,572","125,607"
2,이상한 나라의 수학자,2022-03-09,"4,579,857,920",17.00%,"4,628,491,920","482,374","487,690","1,357","65,679",,2,대외비,2023-03-01,"7,410,908,199",9.30%,"7,447,284,199","749,702","753,498","1,157","53,432"
3,뜨거운 피,2022-03-23,"2,643,198,010",9.80%,"2,643,198,010","276,776","276,776","1,279","35,957",,3,더 퍼스트 슬램덩크,2023-01-04,"7,170,982,308",9.00%,"44,616,290,739","687,202","4,330,205",722,"48,824"
4,극장판 주술회전 0,2022-02-17,"2,381,965,010",8.80%,"5,448,348,810","244,376","551,219",713,"28,280",,4,"귀멸의 칼날: 상현집결, 그리고 도공 마을로",2023-03-02,"6,516,431,400",8.10%,"6,516,431,400","529,569","529,569",410,"20,300"
5,문폴,2022-03-16,"1,913,798,790",7.10%,"1,913,798,790","188,266","188,266","1,174","31,614",,5,아임 히어로 더 파이널,2023-03-01,"5,657,795,500",7.10%,"5,657,795,500","234,102","234,102",146,"7,613"
6,언차티드,2022-02-16,"1,117,941,130",4.10%,"7,114,929,100","115,894","730,769",820,"16,590",,6,웅남이,2023-03-22,"2,103,958,816",2.60%,"2,103,958,816","231,631","231,631",829,"24,788"
7,모비우스,2022-03-30,"937,998,040",3.50%,"937,998,040","107,603","107,603","1,614","14,334",,7,소울메이트,2023-03-15,"1,950,916,434",2.40%,"1,981,732,434","200,698","204,122",749,"25,292"
8,스펜서,2022-03-16,"677,903,130",2.50%,"688,541,830","71,221","72,237",730,"15,237",,8,멍뭉이,2023-03-01,"1,656,210,392",2.10%,"1,672,858,392","176,435","178,067",649,"15,076"
9,나의 히어로 아카데미아 더 무비: 월드 히어로즈 미션,2022-03-09,"463,952,490",1.70%,"463,952,490","47,726","47,726",459,"5,445",,9,앤트맨과 와스프: 퀀텀매니아,2023-02-15,"1,796,712,832",2.20%,"16,345,457,606","174,514","1,550,998",719,"17,303"
10,안테벨룸,2022-02-23,"298,641,210",1.10%,"892,392,250","31,570","94,526",454,"4,824",,10,서치 2,2023-02-22,"1,731,827,494",2.20%,"4,074,491,196","172,461","413,605",674,"15,117"
합계,,,"24,063,121,970","89,10%","33,865,354,200","2,443,609","3,440,935","10,970","312,106",,합계,,,"69,884,366,823",87.30%,"124,628,960,630","6,422,302","11,714,379","7,627","353,352"
,,,,,,,,,,,,,,,,,,,,
2022/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,신비한 동물들과 덤블도어의 비밀,2022-04-13,"10,411,137,150",34.20%,"10,411,137,150","1,012,485","1,012,485","2,207","88,895",,1,스즈메의 문단속,2023-03-08,"18,375,941,950",26.00%,"52,588,602,298","1,830,142","5,118,724","1,540","94,327"
2,모비우스,2022-03-30,"3,718,106,850",12.20%,"4,656,104,890","365,799","473,402","1,696","56,796",,2,존 윅 4,2023-04-12,"16,604,332,847",23.50%,"16,625,548,847","1,597,373","1,598,621","1,535","70,164"
3,수퍼 소닉2,2022-04-06,"2,496,990,960",8.20%,"2,496,990,960","274,142","274,142","1,129","25,461",,3,슈퍼 마리오 브라더스,2023-04-26,"7,721,308,808",10.90%,"7,721,308,808","769,099","769,099","1,526","31,338"
4,니 부모 얼굴이 보고 싶다,2022-04-27,"1,523,253,190",5.00%,"1,523,253,190","170,342","170,342","1,008","15,816",,4,리바운드,2023-04-05,"6,226,581,424",8.80%,"6,339,400,424","646,596","659,051","1,154","54,536"
5,앵커,2022-04-20,"1,463,907,020",4.80%,"1,465,557,020","150,096","150,246","1,032","23,882",,5,드림,2023-04-26,"5,185,380,852",7.30%,"5,185,380,852","538,862","538,862","1,285","25,478"
6,공기살인,2022-04-22,"1,239,923,140",4.10%,"1,239,923,140","133,273","133,273",756,"16,951",,6,더 퍼스트 슬램덩크,2023-01-04,"3,243,693,721",4.60%,"47,859,984,460","259,501","4,589,706",615,"13,412"
7,앰뷸런스,2022-04-06,"1,130,418,110",3.70%,"1,130,418,110","112,342","112,342","1,033","23,343",,7,던전 앤 드래곤: 도적들의 명예,2023-03-29,"2,136,720,611",3.00%,"2,930,975,338","209,571","293,331","1,075","23,577"
8,뜨거운 피,2022-03-23,"986,912,960",3.20%,"3,630,110,970","100,658","377,434",799,"17,909",,8,킬링 로맨스,2023-04-14,"1,638,662,742",2.30%,"1,638,662,742","171,121","171,121",998,"24,755"
9,로스트 시티,2022-04-20,"899,081,910",3.00%,"899,081,910","97,020","97,020",835,"18,088",,9,옥수역귀신,2023-04-19,"1,630,510,400",2.30%,"1,630,510,400","154,798","154,798",314,"8,436"
10,스텔라,2022-04-06,"848,411,600",2.80%,"853,410,600","93,436","94,145",690,"17,657",,10,에어,2023-04-05,"1,037,691,981",1.50%,"1,053,509,981","107,461","109,164",656,"16,462"
합계,,,"24,718,142,890",81.20%,"28,305,987,940","2,509,593","2,894,831","11,185","304,798",,합계,,,"63,800,098,264",90.20%,"143,573,884,150","6,284,524","14,002,477","10,698","362,485"
,,,,,,,,,,,,,,,,,,,,
2022/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,범죄도시2,2022-05-18,"72,491,886,380",48.10%,"72,494,212,380","7,013,221","7,013,437","2,521","184,038",,1,가디언즈 오브 갤럭시: Volume 3,2023-05-03,"41,558,564,678",35.00%,"41,558,564,678","3,936,452","3,936,452","1,819","139,717"
2,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,"61,798,154,700",41.00%,"61,798,154,700","5,803,762","5,803,762","2,691","208,097",,2,분노의 질주: 라이드 오어 다이,2023-05-17,"16,994,798,760",14.30%,"16,994,798,760","1,624,933","1,624,933","1,731","82,524"
3,배드 가이즈,2022-05-04,"3,642,981,470",2.40%,"3,741,977,670","383,993","393,591",844,"22,307",,3,슈퍼 마리오 브라더스,2023-04-26,"15,203,394,429",12.80%,"22,924,703,237","1,559,739","2,328,838","1,576","60,940"
4,니 부모 얼굴이 보고 싶다,2022-04-27,"2,362,251,090",1.60%,"3,885,504,280","233,768","404,110",981,"23,315",,4,범죄도시3,2023-05-31,"11,356,393,356",9.60%,"11,356,393,356","1,224,178","1,224,178","2,352","15,487"
5,그대가 조국,2022-05-25,"1,801,689,510",1.20%,"1,801,689,510","189,737","189,737",601,"8,023",,5,극장판 짱구는 못말려: 동물소환 닌자 배꼽수비대,2023-05-04,"6,793,684,949",5.70%,"6,831,105,825","685,661","688,746",844,"26,670"
6,신비한 동물들과 덤블도어의 비밀,2022-04-13,"1,883,379,860",1.20%,"12,294,517,010","181,063","1,193,548","1,215","17,159",,6,드림,2023-04-26,"5,594,560,565",4.70%,"10,779,941,417","582,769","1,121,631","1,226","35,958"
7,극장판 엉덩이 탐정: 수플레 섬의 비밀,2022-05-05,"1,395,918,940",0.90%,"1,398,672,940","151,108","151,414",770,"8,645",,7,인어공주,2023-05-24,"5,078,651,511",4.30%,"5,078,651,511","487,955","487,955","1,364","29,525"
8,서울괴담,2022-04-27,"672,645,500",0.40%,"1,075,368,990","67,746","112,634",471,"5,386",,8,스즈메의 문단속,2023-03-08,"3,834,375,137",3.20%,"56,422,977,435","383,368","5,502,092",693,"20,174"
9,수퍼 소닉2,2022-04-06,"325,708,450",0.20%,"2,822,699,410","35,847","309,989",427,"1,620",,9,존 윅 4,2023-04-12,"3,317,051,743",2.80%,"19,942,600,590","324,794","1,923,415",905,"19,277"
10,민스미트 작전,2022-05-11,"323,025,480",0.20%,"329,413,980","33,489","34,160",459,"6,576",,10,문재인입니다,2023-05-10,"1,092,623,136",0.90%,"1,092,623,136","112,842","112,842",602,"10,166"
합계,,,"146,697,641,380",97.20%,"161,642,210,870","14,093,734","15,606,382","10,980","485,166",,합계,,,,93.30%,"192,982,359,945","10,922,691","18,951,082","13,112","440,438"
,,,,,,,,,,,,,,,,,,,,
2022/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,범죄도시2,2022-05-18,"53,743,053,410",34.00%,"126,237,265,790","5,203,165","12,216,602","1,786","150,166",,1,범죄도시3,2023-05-31,"87,130,311,881",60.00%,"98,486,705,237","8,745,222","9,969,400","2,582","253,403"
2,쥬라기 월드: 도미니언,2022-06-01,"29,091,164,990",18.40%,"29,101,772,990","2,822,654","2,823,278","2,218","85,917",,2,엘리멘탈,2023-06-14,"16,661,492,941",11.50%,"16,668,970,941","1,691,732","1,692,554","1,331","62,632"
3,마녀(魔女) Part2. The Other One,2022-06-15,"24,953,511,520",15.80%,"24,955,734,520","2,425,071","2,425,318","1,796","77,268",,3,트랜스포머: 비스트의 서막,2023-06-06,"7,731,747,754",5.30%,"7,731,747,754","764,377","764,377","1,123","44,855"
4,탑건: 매버릭,2022-06-22,"23,224,086,500",14.70%,"23,224,086,500","2,183,766","2,183,766","1,975","72,580",,4,플래시,2023-06-14,"6,527,899,642",4.50%,"6,527,899,642","614,030","614,030","1,258","41,890"
5,브로커,2022-06-08,"12,344,597,720",7.80%,"12,364,765,720","1,233,759","1,235,999","1,594","64,828",,5,스파이더맨: 어크로스 더 유니버스,2023-06-21,"5,309,163,912",3.70%,"5,309,163,912","497,687","497,687","1,103","29,552"
6,극장판 포켓몬스터DP: 기라티나와 하늘의 꽃다발 쉐이미,2022-06-01,"5,384,454,670",3.40%,"5,384,454,670","571,570","571,570",809,"13,729",,6,귀공자,2023-06-21,"4,779,869,699",3.30%,"4,779,869,699","491,177","491,177",966,"30,085"
7,버즈 라이트이어,2022-06-15,"3,121,299,150",2.00%,"3,121,299,150","301,112","301,112",844,"20,442",,7,가디언즈 오브 갤럭시: Volume 3,2023-05-03,"2,766,466,626",1.90%,"44,325,031,304","269,489","4,205,941",625,"13,806"
8,헤어질 결심,2022-06-29,"1,645,676,240",1.00%,"1,645,676,240","187,927","187,927","1,374","10,741",,8,인디아나 존스: 운명의 다이얼,2023-06-28,"2,261,202,192",1.60%,"2,261,202,192","241,367","241,367","1,261","11,907"
9,그대가 조국,2022-05-25,"1,246,274,560",0.80%,"3,047,964,070","136,972","326,709",356,"3,009",,9,포켓 몬스터 DP: 아르세우스 초극의 시공으로,2009-12-24,"2,114,823,986",1.50%,"4,468,340,849","227,540","578,827",587,"9,424"
10,닥터 스트레인지: 대혼돈의 멀티버스,2022-05-04,"845,440,370",0.50%,"62,643,595,070","80,302","5,884,064",185,"2,945",,10,인어공주,2023-05-24,"1,582,040,373",1.10%,"6,660,691,884","158,978","646,933",597,"8,013"
합계,,,"155,599,559,130",98.40%,"291,726,614,720","15,146,298","28,156,345","12,937","501,625",,합계,,,"136,865,019,006",94.40%,"197,219,623,414","13,702,293","19,702,293","11,433","505,567"
,,,,,,,,,,,,,,,,,,,,
2022/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,탑건: 매버릭,2022-06-22,"52,027,979,386",30.50%,"75,252,065,886","4,865,590","7,049,356","1,622","134,740",,1,엘리멘탈,2023-06-14,"40,226,544,806",28.70%,"56,895,515,747","4,086,918","5,779,472","1,664","124,676"
2,토르: 러브 앤 썬더,2022-07-06,"29,426,846,744",17.30%,"29,437,454,744","2,709,075","2,709,699","2,143","107,232",,2,미션 임파서블: 데드 레코닝 PART ONE,2023-07-12,"36,264,590,140",25.90%,"36,264,590,140","3,594,887","3,594,887","2,437","121,203"
