2019/01,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
3,한산: 용의 출현,2022-07-27,"23,390,019,692",13.70%,"23,390,019,692","2,269,575","2,269,575","2,223","51,570",,3,밀수,2023-07-26,"19,088,796,091",13.60%,"19,088,796,091","1,978,231","1,978,231","1,932","54,142"
4,미니언즈2,2022-07-20,"14,691,390,207",8.60%,"14,691,390,207","1,504,946","1,504,946","1,394","50,006",,4,범죄도시3,2023-05-31,"6,184,609,945",4.40%,"104,671,315,182","711,505","10,680,905",943,"42,706"
5,헤어질 결심,2022-06-29,"15,634,262,263",9.20%,"17,279,938,503","1,484,168","1,672,095","1,265","57,894",,5,인디아나 존스: 운명의 다이얼,2023-06-28,"6,239,832,155",4.50%,"8,501,034,347","618,807","860,174","1,268","34,242"
6,외계+인 1부,2022-07-20,"14,200,534,032",8.30%,"14,200,534,032","1,357,683","1,357,683","1,959","59,254",,6,명탐정코난: 흑철의 어영,2023-07-20,"5,719,823,652",4.10%,"5,719,823,652","601,683","601,683","1,030","24,037"
7,범죄도시2,2022-05-18,"5,031,908,870",3.00%,"131,269,174,660","474,116","12,690,718",822,"21,273",,7,바비,2023-07-19,"4,355,081,151",3.10%,"4,355,081,151","450,191","450,191",780,"21,231"
8,명탐정 코난: 할로윈의 신부,2022-07-13,"4,277,238,981",2.50%,"4,277,238,981","411,642","411,642",758,"16,438",,8,스파이더맨: 어크로스 더 유니버스,2023-06-21,"4,086,539,574",2.90%,"9,395,703,486","413,353","911,040",729,"17,213"
9,마녀(魔女) Part2. The Other One,2022-06-15,"3,948,572,150",2.30%,"28,904,306,670","378,055","2,803,373",786,"17,591",,9,인시디어스: 빨간 문,2023-07-19,"3,737,620,982",2.70%,"3,737,620,982","368,127","368,127",758,"16,696"
10,뽀로로 극장판 드래곤캐슬 대모험,2022-07-28,"1,632,894,635",1.00%,"1,634,820,635","171,310","171,524",748,"5,917",,10,여름날 우리,2021-08-25,"2,992,845,844",2.10%,"3,597,011,444","299,927","366,786",244,"10,511"
합계,,,"164,261,646,960",94.40%,"340,336,944,010","15,626,160","32,640,611","13,720","52,191",,합계,,,"128,896,284,340",92.00%,"252,226,492,222","13,123,629","25,591,496","11,785","466,657"
,,,,,,,,,,,,,,,,,,,,
2022/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,한산: 용의 출현,2022-07-27,"48,640,449,693",31.90%,"72,030,469,385","4,801,836","7,071,411","2,030","149,316",,1,콘크리트 유토피아,2023-08-09,"33,729,838,362",23.50%,"33,754,618,362","3,452,681","3,454,857","1,731","110,766"
2,헌트,2022-08-10,"40,017,613,674",26.30%,"40,045,439,674","3,879,038","3,881,399","1,625","129,939",,2,밀수,2023-07-26,"29,414,760,178",20.50%,"48,503,556,269","3,043,853","5,022,084","1,771","100,715"
3,비상선언,2022-08-03,"20,664,921,736",13.60%,"20,812,411,652","2,030,403","2,046,166","1,734","72,331",,3,오펜하이머,2023-08-15,"26,923,397,740",18.80%,"26,923,397,740","2,525,885","2,525,885","1,636","79,345"
4,탑건: 매버릭,2022-06-22,"10,389,116,072",6.80%,"85,641,181,958","954,986","8,004,342",802,"32,964",,4,엘리멘탈,2023-06-14,"12,526,218,715",8.70%,"69,421,734,462","1,285,652","7,065,124","1,019","48,897"
5,미니언즈2,2022-07-20,"7,117,540,132",4.70%,"21,808,930,339","744,106","2,249,052",945,"27,433",,5,비공식작전,2023-08-02,"9,760,586,384",6.80%,"10,170,842,196","1,013,010","1,056,202","1,151","44,657"
6,육사오(6/45),2022-08-24,"6,765,201,849",4.40%,"6,765,201,849","680,136","680,136","1,185","33,875",,6,달짝지근해: 7510,2023-08-15,"9,476,912,436",6.60%,"9,476,912,436","974,370","974,370","1,032","46,224"
7,놉,2022-08-17,"4,273,648,241",2.80%,"4,273,648,241","374,255","374,255","1,031","28,437",,7,더 문,2023-08-02,"4,860,997,988",3.40%,"5,170,945,728","482,112","512,048","1,187","29,817"
8,뽀로로 극장판 드래곤캐슬 대모험,2022-07-28,"2,501,261,380",1.60%,"4,136,082,015","270,315","441,839",677,"11,426",,8,미션 임파서블: 데드 레코닝 PART ONE,2023-07-12,"4,113,496,664",2.90%,"40,378,086,804","421,788","4,016,675",846,"16,260"
9,DC 리그 오브 슈퍼-펫,2022-08-10,"2,246,452,221",1.50%,"2,246,452,221","239,067","239,067",585,"12,529",,9,명탐정코난: 흑철의 어영,2023-07-20,"1,685,992,722",1.20%,"7,405,816,374","171,586","773,269",600,"7,805"
10,헤어질 결심,2022-06-29,"2,065,953,714",1.40%,"19,345,892,217","192,926","1,865,021",412,"8,593",,10,바비,2023-07-19,"1,335,225,496",0.90%,"5,690,306,647","129,125","579,316",535,"5,616"
합계,,,"144,682,158,712",95.00%,"277,105,709,551","14,167,068","26,852,688","11,026","506,843",,합계,,,"133,827,426,685",93.30%,"256,896,217,018","13,500,062","25,979,830","11,508","490,102"
,,,,,,,,,,,,,,,,,,,,
2022/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,공조2: 인터내셔날,2022-09-07,"59,840,496,584",58.70%,"59,872,265,584","5,835,343","5,838,864","2,389","198,243",,1,잠,2023-09-06,"13,379,208,421",20.50%,"13,455,612,321","1,409,809","1,417,547","1,231","99,675"
2,육사오(6/45),2022-08-24,"12,779,699,049",12.50%,"19,544,900,898","1,270,975","1,951,111","1,339","70,367",,2,천박사 퇴마 연구소: 설경의 비밀,2023-09-27,"9,048,858,009",13.90%,"9,048,858,009","944,241","944,241","1,502","28,843"
3,헌트,2022-08-10,"4,514,378,386",4.40%,"44,559,818,060","466,601","4,348,000","1,233","40,603",,3,오펜하이머,2023-08-15,"7,124,568,890",10.90%,"34,047,966,630","676,425","3,202,310","1,158","50,884"
4,늑대사냥,2022-09-21,"4,117,553,911",4.00%,"4,117,553,911","399,298","399,298","1,226","34,015",,4,1947 보스톤,2023-09-27,"4,401,916,148",6.70%,"4,401,916,148","461,397","461,397","1,273","20,165"
5,정직한 후보2,2022-09-28,"1,867,769,730",1.80%,"1,867,769,730","202,206","202,206","1,318","18,457",,5,달짝지근해: 7510,2023-08-15,"3,920,187,519",6.00%,"13,397,099,955","407,480","1,381,850",937,"39,989"
6,한산: 용의 출현,2022-07-27,"1,615,657,496",1.60%,"73,646,126,881","185,507","7,256,918",730,"16,665",,6,콘크리트 유토피아,2023-08-09,"3,640,549,233",5.60%,"37,395,167,595","392,372","3,847,229",970,"39,875"
7,극장판 엄마 까투리: 도시로 간 까투리 가족,2022-09-08,"1,541,383,879",1.50%,"1,546,969,879","165,078","165,876",616,"9,045",,7,타겟,2023-08-30,"3,211,665,784",4.90%,"4,001,965,099","331,430","424,734",961,"35,672"
8,탑건: 매버릭,2022-06-22,"2,051,824,158",2.00%,"87,693,006,116","157,388","8,161,730",437,"8,262",,8,베니스 유령 살인사건,2023-09-13,"1,982,666,575",3.00%,"1,982,666,575","203,096","203,096",876,"27,848"
9,아바타 리마스터링,2022-09-21,"2,467,778,590",2.40%,"2,467,778,590","150,135","150,135",285,"8,328",,9,거미집,2023-09-27,"1,824,955,291",2.80%,"1,824,955,291","192,349","192,349","1,058","13,244"
10,인생은 아름다워,2022-09-28,"1,311,922,651",1.30%,"1,311,922,651","141,509","141,509","1,285","15,465",,10,엘리멘탈,2023-06-14,"1,578,987,078",2.40%,"71,000,721,540","160,948","7,226,072",585,"10,408"
합계,,,"92,108,464,434",90.20%,"296,628,112,300","8,974,040","28,615,647","10,858","419,450",,합계,,,"13,379,208,421",76.70%,"190,556,929,163","5,179,547","19,300,825","10,551","366,603"
,,,,,,,,,,,,,,,,,,,,
2022/10,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/10,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,공조2: 인터내셔날,2022-09-07,"10,830,748,777",17.60%,"70,703,014,361","1,113,445","6,952,309","1,237","73,138",,1,30일,2023-10-03,"18,306,995,855",27.20%,"18,484,046,620","1,861,665","1,880,121","1,226","104,434"
2,인생은 아름다워,2022-09-28,"8,739,672,083",14.20%,"10,051,594,734","932,310","1,073,819","1,215","81,041",,2,그대들은 어떻게 살 것인가,2023-10-25,"10,325,060,680",15.30%,"10,325,060,680","1,063,664","1,063,664","1,733","47,081"
3,정직한 후보2,2022-09-28,"6,526,959,136",10.60%,"8,394,728,866","689,967","892,173","1,270","58,430",,3,천박사 퇴마 연구소: 설경의 비밀,2023-09-27,"9,567,420,683",14.20%,"18,616,278,692","969,779","1,914,020","1,511","69,757"
4,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,2022-09-28,"6,701,298,057",10.90%,"7,031,830,403","667,761","701,681",873,"29,566",,4,1947 보스톤,2023-09-27,"4,805,311,432",7.10%,"9,207,227,580","529,880","991,277","1,282","41,639"
5,블랙 아담,2022-10-19,"6,847,595,405",11.10%,"6,847,595,405","662,085","662,085","1,524","58,620",,5,크리에이터,2023-10-03,"2,701,136,233",4.00%,"2,765,702,233","255,753","261,773",878,"25,103"
6,자백,2022-10-26,"2,784,303,106",4.50%,"2,784,303,106","284,521","284,521","1,115","27,384",,6,화란,2023-10-11,"2,457,632,608",3.60%,"2,467,745,208","255,023","255,986",976,"34,511"
7,리멤버,2022-10-26,"2,489,843,570",4.00%,"2,489,843,570","257,970","257,970","1,189","25,860",,7,더 넌 2,2023-09-27,"2,211,860,373",3.30%,"3,751,063,473","208,489","360,342",713,"13,305"
8,극장판 헬로카봇: 수상한 마술단의 비밀,2022-09-28,"1,961,341,966",3.20%,"2,119,507,318","208,896","226,014",790,"10,723",,8,용감한 시민,2023-10-25,"1,856,148,829",2.80%,"1,856,148,829","202,133","202,133",887,"20,442"
9,에브리씽 에브리웨어 올 앳 원스,2022-10-12,"1,971,964,128",3.20%,"1,978,390,128","183,778","184,156",620,"16,868",,9,퍼피 구조대: 더 마이티 무비,2023-10-06,"1,348,018,721",2.00%,"1,378,431,061","146,214","149,242",566,"8,157"
10,오펀: 천사의 탄생,2022-10-12,"1,757,372,606",2.90%,"1,758,866,606","172,893","173,059",707,"19,424",,10,플라워 킬링 문,2023-10-19,"1,268,103,745",1.90%,"1,268,103,745","134,466","134,466",719,"10,752"
합계,,,"50,611,098,834",82.20%,"114,159,674,497","5,173,626","11,407,787","10,540","401,054",,합계,,,"54,847,689,159","81,40%","70,119,808,121","5,627,066","7,213,024","10,491","375,181"
,,,,,,,,,,,,,,,,,,,,
2022/11,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/11,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,블랙 팬서: 와칸다 포에버,2022-11-09,"21,481,116,293",33.90%,"21,481,116,293","2,032,199","2,032,199","2,571","115,485",,1,서울의 봄,2023-11-22,"27,670,035,459",37.80%,"27,670,035,459","2,952,900","2,952,900","2,328","77,291"
2,올빼미,2022-11-23,"10,890,883,854",17.20%,"10,890,883,854","1,127,316","1,127,316","1,541","48,503",,2,그대들은 어떻게 살 것인가,2023-10-25,"8,858,746,363",12.10%,"19,183,807,043","903,085","1,966,749","1,343","69,594"
3,데시벨,2022-11-16,"8,175,521,600",12.90%,"8,175,521,600","827,861","827,861","1,152","48,751",,3,더 마블스,2023-11-08,"6,807,601,786",9.30%,"6,807,601,786","686,976","686,976","1,532","66,622"
4,동감,2022-11-16,"4,509,868,756",7.10%,"4,511,597,756","461,890","462,137","1,013","35,692",,4,프레디의 피자가게,2023-11-15,"5,706,230,228",7.80%,"5,706,230,228","587,136","587,136","1,041","28,886"
5,자백,2022-10-26,"4,548,418,224",7.20%,"7,332,721,330","450,883","735,404","1,103","51,022",,5,소년들,2023-11-01,"4,297,375,469",5.90%,"4,464,069,469","452,168","470,735","1,042","43,210"
6,에브리씽 에브리웨어 올 앳 원스,2022-10-12,"1,710,713,343",2.70%,"3,689,103,471","161,670","345,826",421,"11,902",,6,30일,2023-10-03,"2,761,079,249",3.80%,"21,245,125,869","283,824","2,163,945",708,"25,857"
7,리멤버,2022-10-26,"1,465,678,147",2.30%,"3,955,521,717","152,206","410,176","1,064","26,013",,7,톡 투 미,2023-11-01,"1,740,472,720",2.40%,"1,754,768,720","184,095","185,785",604,"17,661"
8,극장판 짱구는 못말려: 수수께끼! 꽃피는 천하떡잎학교,2022-09-28,"1,267,262,793",2.00%,"8,299,093,196","126,630","828,311",581,"9,894",,8,헝거게임: 노래하는 새와 뱀의 발라드,2023-11-15,"1,737,857,269",2.40%,"1,737,857,269","177,597","177,597",986,"19,339"
9,블랙 아담,2022-10-19,"1,193,128,203",1.90%,"8,040,723,608","117,400","779,485",777,"18,496",,9,싱글 인 서울,2023-11-29,"864,469,381",1.20%,"864,469,381","101,741","101,741",917,"6,633"
10,압꾸정,2022-11-30,"801,713,112",1.30%,"801,713,112","99,455","99,455","1,229","5,108",,10,뉴 노멀,2023-11-08,"970,111,123",1.30%,"984,121,123","101,047","102,448",546,"10,861"
합계,,,"56,044,304,325",88.50%,"77,177,995,937","5,557,510","7,648,170","11,452","370,866",,합계,,,"61,413,979,047",84.00%,"90,418,086,347","6,430,569","9,396,012","11,047","365,954"
,,,,,,,,,,,,,,,,,,,,
2022/12,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2023/12,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,아바타: 물의 길,2022-12-14,"90,296,839,202",57.30%,"90,296,839,202","7,313,149","7,313,149","2,809","152,626",,1,서울의 봄,2023-11-22,"87,680,455,951",53.40%,"115,350,491,410","8,901,879","11,854,779","2,463","215,008"
2,올빼미,2022-11-23,"20,878,183,696",13.20%,"31,769,067,550","2,095,451","3,222,767","1,479","93,627",,2,노량: 죽음의 바다,2023-12-20,"34,032,608,940",20.70%,"34,032,608,940","3,438,133","3,438,133","2,196","81,643"
3,영웅,2022-12-21,"14,534,225,323",9.20%,"14,534,225,323","1,487,679","1,487,679","1,314","45,482",,3,아쿠아맨과 로스트 킹덤,2023-12-20,"7,459,599,772",4.50%,"7,459,599,772","722,986","722,986",965,"25,387"
4,"오늘 밤, 세계에서 이 사랑이 사라진다 해도",2022-11-30,"6,659,982,285",4.20%,"6,750,156,802","651,838","662,397",439,"20,038",,4,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,2023-12-22,"5,506,327,689",3.40%,"5,506,327,689","568,269","568,269",883,"15,379"
5,압꾸정,2022-11-30,"4,921,038,549",3.10%,"5,722,751,661","508,742","608,197","1,172","42,300",,5,3일의 휴가,2023-12-06,"4,808,376,689",2.90%,"4,835,070,689","511,659","514,541",863,"31,537"
6,신비아파트 극장판 차원도깨비와 7개의 세계,2022-12-14,"3,417,319,076",2.20%,"3,417,319,076","356,783","356,783",686,"12,996",,6,트롤: 밴드 투게더,2023-12-20,"3,109,643,201",1.90%,"3,109,643,201","336,939","336,939",845,"10,585"
7,탄생,2022-11-30,"2,777,964,964",1.80%,"3,027,962,441","304,243","335,938",690,"18,731",,7,괴물,2023-11-29,"3,244,538,892",2.00%,"3,791,952,275","324,524","387,427",619,"17,499"
8,극장판 뽀로로와 친구들: 바이러스를 없애줘!,2022-12-01,"1,736,099,400",1.10%,"1,740,432,400","192,725","193,344",380,"8,603",,8,뽀로로 극장판 슈퍼스타 대모험,2023-12-13,"2,929,207,296",1.80%,"2,933,239,296","320,614","321,190",850,"13,573"
9,젠틀맨,2022-12-28,"1,421,084,655",0.90%,"1,421,084,655","152,558","152,558",751,"9,229",,9,싱글 인 서울,2023-11-29,"2,874,163,647",1.70%,"3,738,633,028","297,834","399,575",886,"25,890"
10,원피스 필름 레드,2022-11-30,"1,632,112,148",1.00%,"2,060,258,368","149,791","192,703",550,"12,796",,10,나폴레옹,2023-12-06,"2,231,365,950",1.40%,"2,241,973,950","224,748","225,372",822,"17,909"
합계,,,"148,274,849,298",94.00%,"160,740,097,478","13,212,959","14,525,515","10,270","416,428",,합계,,,"153,876,288,027",93.70%,"182,999,540,250","15,647,585","18,769,211","11,392","454,410"
,,,,,,,,,,,,,,,,,,,,
2024/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,위시,2024-01-03,"12,946,267,193",17.30%,"12,956,605,193","1,356,390","1,357,472","1,421","83,743",,1,하얼빈,2024-12-24,"19,891,094,780",23.30%,"46,140,123,100","2,068,563","4,823,799","1,425","116,074"
2,외계+인 2부,2024-01-10,"13,016,779,919",17.40%,"13,016,779,919","1,349,620","1,349,620","1,390","89,503",,2,히트맨2,2025-01-22,"15,576,824,740",18.30%,"15,576,824,740","1,654,428","1,654,428","1,588","51,754"
3,서울의 봄,2023-11-22,"11,970,794,644",16.00%,"127,321,286,054","1,206,194","13,060,973","1,614","75,922",,3,검은 수녀들,2025-01-24,"12,271,344,520",14.40%,"12,271,344,520","1,267,797","1,267,797","1,662","47,087"
4,노량: 죽음의 바다,2023-12-20,"10,854,904,560",14.50%,"44,887,513,500","1,122,234","4,560,367","1,706","72,225",,4,소방관,2024-12-04,"5,084,748,380",6.00%,"36,246,123,670","533,707","3,851,003",884,"42,465"
5,시민덕희,2024-01-24,"6,117,073,296",8.20%,"6,117,073,296","662,483","662,483","1,272","37,916",,5,뽀로로 극장판 바닷속 대모험,2025-01-01,"2,926,095,680",3.40%,"3,242,433,070","342,639","376,594",791,"21,977"
6,신차원! 짱구는 못말려 더 무비 초능력 대결전 ~날아라 수제김밥~,2023-12-22,"3,324,459,712",4.50%,"8,830,787,401","344,604","912,873",834,"21,866",,6,수퍼 소닉3,2025-01-01,"3,034,503,010",3.60%,"3,242,995,690","332,198","353,655",882,"23,257"
7,인투 더 월드,2024-01-10,"2,833,041,955",3.80%,"2,886,611,955","310,382","316,197",839,"24,674",,7,보고타: 마지막 기회의 땅,2024-12-31,"2,994,218,870",3.50%,"3,899,557,760","321,425","422,366",979,"28,953"
8,웡카,2024-01-31,"1,509,371,945",2.00%,"1,509,371,945","181,301","181,301","1,717","7,412",,8,말할 수 없는 비밀,2025-01-27,"2,218,501,920",2.60%,"2,218,501,920","235,293","235,293",864,"12,957"
9,아쿠아맨과 로스트 킹덤,2023-12-20,"1,529,816,884",2.00%,"8,989,416,656","154,948","877,934",832,"11,326",,9,극장판 짱구는 못말려: 우리들의 공룡일기,2024-12-18,"1,982,489,760",2.30%,"7,328,907,140","211,361","779,086",562,"15,760"
10,괴물,2023-11-29,"1,070,835,292",1.40%,"4,862,787,567","106,484","493,911",205,"6,979",,10,서브스턴스,2024-12-11,"1,919,029,100",2.20%,"3,439,526,700","197,098","353,312",344,"9,687"
합계,,,"65,173,345,400",87.10%,"231,378,233,486","6,794,640","23,773,131","11,830","431,566",,합계,,,"67,898,850,760",79.60%,"133,606,338,310","7,164,509","14,117,333","9,981","369,971"
,,,,,,,,,,,,,,,,,,,,
2024/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/02,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,파묘,2024-02-22,"35,074,653,666",31.70%,"35,074,653,666","3,697,234","3,697,234","2,355","66,290",,1,캡틴 아메리카: 브레이브 뉴 월드,2025-02-12,"14,554,372,506",27.40%,"14,554,372,506","1,464,276","1,464,276","1,901","103,015"
2,웡카,2024-01-31,"28,559,191,141",25.80%,"30,068,563,086","2,943,396","3,124,697","1,753","124,701",,2,히트맨2,2025-01-22,"8,360,342,240",15.70%,"23,937,166,980","887,949","2,542,377","1,495","66,343"
3,시민덕희,2024-01-24,"9,958,903,001",9.00%,"16,075,976,297","1,038,452","1,700,935","1,281","58,090",,3,말할 수 없는 비밀,2025-01-27,"5,534,030,180",10.40%,"7,752,532,100","577,640","812,933",986,"49,827"
4,건국전쟁,2024-02-01,"9,619,732,158",8.70%,"9,637,314,158","1,031,011","1,032,762",956,"40,252",,4,검은 수녀들,2025-01-24,"3,838,046,760",7.20%,"16,109,391,280","398,774","1,666,571","1,192","37,147"
5,"귀멸의 칼날: 인연의 기적, 그리고 합동 강화 훈련으로",2024-02-14,"4,901,269,600",4.40%,"4,901,269,600","426,871","426,871",393,"20,640",,5,미키 17,2025-02-28,"2,547,448,920",4.80%,"2,547,448,920","254,393","254,393","2,151","8,794"
6,도그데이즈,2024-02-07,"3,467,851,608",3.10%,"3,564,169,608","356,139","366,841",847,"27,473",,6,퇴마록,2025-02-21,"1,927,104,720",3.60%,"1,927,104,720","203,038","203,038",841,"18,095"
7,소풍,2024-02-07,"2,801,447,020",2.50%,"2,816,606,020","312,731","314,378",729,"22,312",,7,브로큰,2025-02-05,"1,814,276,200",3.40%,"1,824,320,200","195,809","196,925",818,"21,335"
8,듄: 파트2,2024-02-28,"2,798,968,113",2.50%,"2,798,968,113","268,505","268,505","1,544","9,794",,8,서브스턴스,2024-12-11,"1,688,426,420",3.20%,"5,127,953,120","173,541","526,853",327,"11,165"
9,데드맨,2024-02-07,"2,257,288,704",2.00%,"2,272,210,704","236,624","238,198",800,"19,478",,9,"그 시절, 우리가 좋아했던 소녀",2025-02-21,"1,035,962,600",2.00%,"1,035,962,600","117,419","117,419",709,"13,652"
10,아가일,2024-02-07,"1,421,458,457",1.30%,"1,441,885,457","138,833","140,464",841,"15,913",,10,하얼빈,2024-12-24,"791,931,880",1.50%,"46,932,054,980","84,622","4,908,421",711,"9,440"
합계,,,"100,860,763,468",91.00%,"108,651,616,709","10,449,796","11,310,885","11,499","404,943",,합계,,,"42,091,942,426",79.20%,"121,748,307,406","4,357,461","12,693,206","11,131","338,813"
,,,,,,,,,,,,,,,,,,,,
2024/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/03,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,파묘,2024-02-22,"70,718,670,542",60.70%,"105,793,324,208","7,260,057","10,957,291","2,367","218,130",,1,미키 17,2025-02-28,"26,703,536,310",43.10%,"29,250,985,230","2,712,431","2,966,824","2,153","141,207"
2,듄: 파트2,2024-02-28,"19,142,164,349",16.40%,"21,941,132,462","1,617,518","1,886,023","1,190","65,973",,2,승부,2025-03-26,"7,127,412,880",11.50%,"7,127,412,880","769,237","769,237","1,773","42,711"
3,댓글부대,2024-03-27,"5,042,262,113",4.30%,"5,042,262,113","541,047","541,047","1,228","24,274",,3,극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,"5,461,684,260",8.80%,"5,461,684,260","550,906","550,906",424,"18,954"
4,웡카,2024-01-31,"3,838,072,524",3.30%,"33,906,635,610","401,512","3,526,209",695,"19,507",,4,퇴마록,2025-02-21,"2,736,497,180",4.40%,"4,663,601,900","288,325","491,363",935,"28,656"
