2019/01,영화명,개봉일,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2020/01,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
5,고질라 X 콩: 뉴 엠파이어,2024-03-27,"3,221,961,514",2.80%,"3,221,961,514","321,128","321,128",995,"16,323",,5,콘클라베,2025-03-05,"2,186,519,100",3.50%,"2,221,690,500","230,536","234,152",630,"20,735"
6,극장판 스파이 패밀리 코드 : 화이트,2024-03-20,"2,343,723,486",2.00%,"2,343,723,486","235,008","235,008",917,"21,090",,6,캡틴 아메리카: 브레이브 뉴 월드,2025-02-12,"1,815,878,780",2.90%,"16,370,251,286","189,610","1,653,886",732,"16,949"
7,브레드이발소: 셀럽 인 베이커리타운,2024-03-01,"1,474,276,210",1.30%,"1,648,494,100","173,713","192,595",342,"6,540",,7,백설공주,2025-03-19,"1,646,347,690",2.70%,"1,646,347,690","174,435","174,435","1,043","21,793"
8,가여운 것들,2024-03-06,"1,421,882,806",1.20%,"1,465,779,256","142,488","146,666",471,"11,219",,8,플로우,2025-03-19,"1,033,872,460",1.70%,"1,072,753,860","108,474","112,465",693,"9,905"
9,건국전쟁,2024-02-01,"1,250,960,217",1.10%,"10,888,274,375","138,922","1,171,684",453,"8,728",,9,스트리밍,2025-03-21,"997,131,820",1.60%,"997,131,820","103,077","103,077",819,"14,287"
10,패스트 라이브즈,2024-03-06,"1,068,021,931",0.90%,"1,094,523,931","115,193","118,077",613,"13,964",,10,침범,2025-03-12,"774,119,300",1.20%,"774,119,300","86,142","86,142",540,"10,631"
합계,,,"109,521,995,692",94.00%,"187,346,111,055","10,946,586","19,095,728","9,271","405,748",,합계,,,"50,482,942,426",81.40%,"69,585,978,726","5,213,173","7,142,487","9,742","325,828"
,,,,,,,,,,,,,,,,,,,,
2024/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/04,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,범죄도시4,2024-04-24,"47,568,478,254",52.90%,"47,568,478,254","5,005,372","5,005,372","2,980","112,858",,1,야당,2025-04-16,"17,335,200,590",33.90%,"17,338,269,590","1,841,518","1,841,797","1,850","100,486"
2,쿵푸팬더4,2024-04-10,"13,113,276,904",14.60%,"13,124,943,904","1,403,363","1,404,570","2,311","90,797",,2,승부,2025-03-26,"12,678,579,880",24.80%,"19,805,992,760","1,350,527","2,119,764","1,548","105,224"
3,파묘,2024-02-22,"8,837,982,638",9.80%,"114,631,306,846","902,841","11,860,132","1,280","76,395",,3,A MINECRAFT MOVIE 마인크래프트 무비,2025-04-26,"4,019,940,940",7.90%,"4,019,940,940","423,665","423,665","1,450","19,653"
4,댓글부대,2024-03-27,"4,185,464,098",4.70%,"9,227,726,211","430,033","971,080","1,059","43,303",,4,로비,2025-04-02,"2,413,028,740",4.70%,"2,456,403,340","255,534","260,151","1,013","32,929"
5,남은 인생 10년,2023-05-24,"2,862,042,165",3.20%,"4,330,960,765","287,554","425,186",529,"18,821",,5,극장판 진격의 거인 완결편 더 라스트 어택,2025-03-13,"2,635,164,810",5.20%,"8,096,849,070","250,600","801,506",298,"16,007"
6,고질라 X 콩: 뉴 엠파이어,2024-03-27,"1,873,675,311",2.10%,"5,095,636,825","187,566","508,694",813,"21,382",,6,거룩한 밤: 데몬 헌터스,2025-04-30,"972,901,300",1.90%,"972,901,300","121,319","121,319",932,"3,791"
7,오멘: 저주의 시작,2024-04-03,"1,844,688,704",2.10%,"1,846,911,704","179,279","179,526",644,"16,440",,7,썬더볼츠＊,2025-04-30,"915,362,610",1.80%,"915,362,610","101,423","101,423","1,274","4,651"
8,듄: 파트2,2024-02-28,"1,419,809,499",1.60%,"23,360,941,961","108,156","1,994,179",456,"6,800",,8,아마추어,2025-04-09,"903,141,350",1.80%,"903,141,350","96,167","96,167",728,"15,442"
9,비키퍼,2024-04-03,"945,286,905",1.10%,"962,290,905","101,325","102,969",713,"13,012",,9,콘클라베,2025-03-05,"653,802,820",1.30%,"2,875,493,320","68,325","302,477",314,"6,741"
10,유미의 세포들 더 무비,2024-04-03,"585,255,900",0.70%,"605,332,900","72,888","75,623",441,"10,587",,10,플로우,2025-03-19,"595,837,800",1.20%,"1,668,591,660","61,908","174,373",467,"6,726"
합계,,,"83,235,960,378",92.80%,"220,754,530,275","8,678,377","22,527,331","11,266","410,395",,합계,,,"43,122,960,840",84.50%,"59,052,945,940","4,570,986","6,242,642","9,874","311,650"
,,,,,,,,,,,,,,,,,,,,
2024/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/05,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,범죄도시4,2024-04-24,"59,331,646,657",54.10%,"106,900,124,911","6,174,857","11,180,229","2,795","237,235",,1,미션 임파서블: 파이널 레코닝,2025-05-17,"23,065,412,310",28.00%,"23,065,412,310","2,334,727","2,334,727","2,385","94,508"
2,혹성탈출: 새로운 시대,2024-05-08,"8,983,534,876",8.20%,"8,983,534,876","887,475","887,475","1,184","51,514",,2,야당,2025-04-16,"14,530,617,340",17.60%,"31,868,886,930","1,522,463","3,364,260","1,441","81,704"
3,그녀가 죽었다,2024-05-15,"7,991,507,015",7.30%,"7,995,476,015","837,143","837,584","1,008","48,245",,3,A MINECRAFT MOVIE 마인크래프트 무비,2025-04-26,"8,637,220,530",10.50%,"12,657,161,470","925,266","1,348,931","1,415","35,778"
4,퓨리오사: 매드맥스 사가,2024-05-22,"8,434,367,880",7.70%,"8,434,367,880","812,352","812,352","1,442","44,871",,4,썬더볼츠＊,2025-04-30,"8,343,968,950",10.10%,"9,259,331,560","818,769","920,192","1,236","52,501"
5,극장판 하이큐!! 쓰레기장의 결전,2024-05-15,"5,529,154,607",5.00%,"5,529,154,607","536,130","536,130","1,212","32,913",,5,거룩한 밤: 데몬 헌터스,2025-04-30,"6,230,473,900",7.60%,"7,203,375,200","655,989","777,308","1,097","36,071"
6,쿵푸팬더4,2024-04-10,"3,403,331,100",3.10%,"16,528,275,004","366,242","1,770,812",971,"12,403",,6,파과,2025-04-30,"4,865,845,600",5.90%,"5,213,680,800","502,936","545,714",886,"34,538"
7,가필드 더 무비,2024-05-15,"2,367,956,684",2.20%,"2,367,956,684","260,691","260,691",873,"14,037",,7,릴로 & 스티치,2025-05-21,"2,627,821,210",3.20%,"2,627,821,210","277,961","277,961","1,034","19,149"
8,설계자,2024-05-29,"1,886,744,578",1.70%,"1,886,744,578","225,344","225,344","1,345","17,056",,8,하이파이브,2025-05-30,"2,233,877,430",2.70%,"2,233,877,430","236,989","236,989","1,147","7,863"
9,스턴트맨,2024-05-01,"1,877,020,062",1.70%,"2,179,817,062","181,091","214,196",801,"16,880",,9,소주전쟁,2025-05-30,"978,657,390",1.20%,"978,657,390","99,750","99,750","1,040","7,751"
10,"포켓몬스터: 성도지방 이야기, 최종장",2024-05-01,"1,382,606,357",1.30%,"1,384,366,357","156,983","157,143",710,"9,488",,10,해피엔드,2025-04-30,"916,531,750",1.10%,"1,004,241,050","93,605","102,973",180,"5,710"
합계,,,"101,187,869,816",92.30%,"162,189,817,974","10,438,308","16,881,956","12,341","484,642",,합계,,,"72,430,426,410",87.90%,"96,112,445,350","7,468,455","10,008,805","11,861","375,573"
,,,,,,,,,,,,,,,,,,,,
2024/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/06,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,인사이드 아웃 2,2024-06-12,"54,296,410,494",49.90%,"54,296,410,494","5,638,833","5,638,833","2,619","191,541",,1,하이파이브,2025-05-30,"14,925,913,580",20.20%,"17,159,791,010","1,612,363","1,849,352","1,343","89,153"
2,하이재킹,2024-06-21,"10,314,943,018",9.50%,"10,316,869,018","1,087,330","1,087,544","1,155","41,879",,2,드래곤 길들이기,2025-06-06,"15,566,398,960",21.10%,"15,611,823,960","1,544,510","1,547,247","1,650","78,571"
3,퓨리오사: 매드맥스 사가,2024-05-22,"7,986,194,948",7.30%,"16,420,562,828","786,121","1,598,473","1,360","48,082",,3,미션 임파서블: 파이널 레코닝,2025-05-17,"9,883,322,550",13.40%,"32,948,734,860","1,025,274","3,360,001","1,365","53,463"
4,원더랜드,2024-06-05,"5,857,952,571",5.40%,"5,898,947,571","618,867","623,338","1,165","43,764",,4,신명,2025-06-02,"7,042,863,160",9.50%,"7,179,717,660","739,317","752,149",785,"36,676"
5,핸섬가이즈,2024-06-26,"4,224,677,026",3.90%,"4,226,900,026","458,626","458,873",965,"18,195",,5,F1 더 무비,2025-06-25,"5,765,519,060",7.80%,"5,765,519,060","534,899","534,899","1,665","30,339"
6,그녀가 죽었다,2024-05-15,"3,768,944,742",3.50%,"11,764,420,757","394,106","1,231,690",900,"27,550",,6,엘리오,2025-06-18,"4,154,591,890",5.60%,"4,154,591,890","449,114","449,114","1,110","28,419"
7,콰이어트 플레이스: 첫째 날,2024-06-26,"3,468,856,592",3.20%,"3,468,856,592","358,339","358,339",942,"17,361",,7,28년 후,2025-06-19,"2,941,286,720",4.00%,"2,941,286,720","328,390","328,390",939,"24,805"
8,범죄도시4,2024-04-24,"3,116,477,486",2.90%,"110,016,602,397","318,721","11,498,950",897,"24,771",,8,노이즈,2025-06-25,"2,239,878,870",3.00%,"2,239,878,870","232,958","232,958",878,"10,208"
9,설계자,2024-05-29,"2,841,895,289",2.60%,"4,728,639,867","300,025","525,369","1,113","27,689",,9,릴로 & 스티치,2025-05-21,"1,920,886,100",2.60%,"4,548,707,310","204,553","482,514",888,"10,450"
10,극장판 하이큐!! 쓰레기장의 결전,2024-05-15,"1,666,253,727",1.50%,"7,195,408,334","162,821","698,951",516,"9,478",,10,소주전쟁,2025-05-30,"1,635,291,560",2.20%,"2,613,948,950","180,072","279,822",984,"19,350"
합계,,,"97,542,605,893",89.70%,"228,333,617,884","10,123,789","23,720,360","11,632","450,310",,합계,,,"66,075,952,450",89.40%,"95,164,000,290","6,851,450","9,816,446","11,607","381,434"
,,,,,,,,,,,,,,,,,,,,
2024/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/07,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,인사이드 아웃 2,2024-06-12,"26,472,253,172",23.00%,"80,768,663,666","2,767,299","8,406,132","1,664","120,555",,1,쥬라기 월드: 새로운 시작,2025-07-02,"20,937,626,270",18.20%,"20,946,164,270","2,197,638","2,198,208","1,645","86,452"
2,탈주,2024-07-03,"22,537,334,282",19.50%,"22,665,054,282","2,382,788","2,396,691","1,234","108,501",,2,F1 더 무비,2025-06-25,"23,127,274,590",20.10%,"28,892,793,650","2,177,434","2,712,333","1,382","69,260"
3,데드풀과 울버린,2024-07-24,"13,839,704,940",12.00%,"13,839,704,940","1,352,113","1,352,113","1,948","60,958",,3,노이즈,2025-06-25,"14,214,389,760",12.40%,"16,454,268,630","1,445,177","1,678,135","1,001","59,840"
4,핸섬가이즈,2024-06-26,"12,116,866,192",10.50%,"16,343,766,218","1,289,849","1,748,722","1,065","73,126",,4,킹 오브 킹스,2025-07-16,"8,237,623,176",7.20%,"8,257,773,176","875,009","876,942","1,191","33,337"
5,슈퍼배드 4,2024-07-24,"7,685,485,124",6.70%,"7,685,485,124","843,830","843,830","1,178","36,541",,5,전지적 독자 시점,2025-07-23,"8,356,995,660",7.30%,"8,356,995,660","857,453","857,453","1,581","37,964"
6,하이재킹,2024-06-21,"6,507,623,273",5.60%,"16,824,492,291","683,766","1,771,310",970,"44,711",,6,슈퍼맨,2025-07-09,"8,641,351,460",7.50%,"8,641,351,460","855,058","855,058","1,286","43,778"
7,탈출: 프로젝트 사일런스,2024-07-12,"6,654,592,123",5.80%,"6,654,592,123","682,730","682,730","1,078","42,509",,7,좀비딸,2025-07-30,"5,931,574,300",5.20%,"5,931,574,300","702,981","702,981","1,557","13,435"
8,명탐정 코난: 100만 달러의 펜타그램,2024-07-17,"5,932,215,793",5.10%,"5,932,215,793","608,173","608,173","1,089","33,055",,8,명탐정 코난: 척안의 잔상,2025-07-16,"5,928,860,580",5.20%,"5,928,860,580","606,511","606,511",901,"28,697"
9,파일럿,2024-07-31,"3,448,408,819",3.00%,"3,448,408,819","425,305","425,305","1,827","8,990",,9,판타스틱 4: 새로운 출발,2025-07-24,"5,095,481,540",4.40%,"5,095,481,540","473,311","473,311","1,027","24,413"
10,콰이어트 플레이스: 첫째 날,2024-06-26,"1,912,903,933",1.70%,"5,381,760,525","194,280","552,619",799,"16,542",,10,드래곤 길들이기,2025-06-06,"2,314,812,540",2.00%,"17,926,636,500","240,300","1,787,547",706,"14,439"
합계,,,"107,107,387,651",92.90%,"179,544,143,781","11,230,133","18,787,625","12,852","545,488",,합계,,,"102,785,989,876",89.50%,"126,431,899,766","10,430,872","12,748,479","12,277","411,615"
,,,,,,,,,,,,,,,,,,,,
2024/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/08,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,파일럿,2024-07-31,"37,622,232,042",32.20%,"41,070,640,861","4,032,634","4,457,939","1,956","169,009",,1,좀비딸,2025-07-30,"44,746,021,810",33.00%,"50,677,596,110","4,644,106","5,347,087","1,598","151,123"
2,에이리언: 로물루스,2024-08-14,"16,004,583,339",13.70%,"16,004,583,339","1,560,130","1,560,130","1,436","66,005",,2,극장판 귀멸의 칼날: 무한성편,2025-08-22,"34,047,376,980",25.10%,"34,047,376,980","3,153,741","3,153,741","2,298","74,827"
3,사랑의 하츄핑,2024-08-07,"7,549,787,272",6.50%,"7,679,896,522","838,138","849,826","1,159","37,437",,3,F1 더 무비,2025-06-25,"22,242,353,450",16.40%,"51,135,147,100","2,048,138","4,760,471",981,"66,530"
4,슈퍼배드 4,2024-07-24,"6,397,596,976",5.50%,"14,083,082,100","704,730","1,548,560","1,110","35,852",,4,킹 오브 킹스,2025-07-16,"3,969,127,900",2.90%,"12,226,901,076","419,093","1,296,035",814,"18,221"
5,행복의 나라,2024-08-14,"6,299,715,896",5.40%,"6,302,599,896","681,438","681,731","1,096","42,676",,5,악마가 이사왔다,2025-08-13,"3,963,230,310",2.90%,"3,963,230,310","417,227","417,227",974,"30,705"
6,데드풀과 울버린,2024-07-24,"6,555,574,556",5.60%,"20,395,279,496","616,479","1,968,592","1,033","33,837",,6,발레리나,2025-08-06,"3,161,313,170",2.30%,"3,195,025,170","317,279","320,962",757,"21,271"
7,트위스터스,2024-08-14,"5,507,377,098",4.70%,"5,507,477,098","531,735","531,745",874,"26,532",,7,배드 가이즈 2,2025-07-30,"2,810,080,200",2.10%,"3,563,852,930","309,013","394,762",769,"16,612"
8,인사이드 아웃 2,2024-06-12,"3,595,758,622",3.10%,"84,364,422,288","376,993","8,783,125",779,"18,372",,8,긴키 지방의 어느 장소에 대하여,2025-08-13,"2,557,863,590",1.90%,"2,557,863,590","250,554","250,554",438,"10,334"
9,빅토리,2024-08-14,"3,301,092,922",2.80%,"3,303,315,922","362,635","362,882",789,"26,269",,9,전지적 독자 시점,2025-07-23,"1,691,295,600",1.20%,"10,048,291,260","203,184","1,060,637",791,"14,024"
10,늘봄가든,2024-08-21,"2,909,405,103",2.50%,"2,909,405,103","304,231","304,231",875,"17,291",,10,스머프,2025-08-06,"1,643,151,840",1.20%,"1,646,621,840","185,894","186,276",639,"11,249"
합계,,,"95.743,123,826",82.00%,"201,620,702,625","10,009,143","21,048,761","11,107","473,280",,합계,,,"120,831,814,850",89.00%,"173,061,906,366","11,948,229","17,187,752","10,059","414,896"
,,,,,,,,,,,,,,,,,,,,
2024/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,2025/09,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수
1,베테랑2,2024-09-13,"62,497,677,496",62.40%,"62,497,677,496","6,489,383","6,489,383","2,691","200,561",,1,극장판 귀멸의 칼날: 무한성편,2025-08-22,"20,492,337,640",26.30%,"54,539,714,620","1,872,952","5,026,693","1,761","97,947"
2,에이리언: 로물루스,2024-08-14,"4,400,663,791",4.40%,"20,405,247,130","438,500","1,998,630","1,009","41,535",,2,어쩔수가없다,2025-09-24,"12,035,224,470",15.50%,"12,036,120,470","1,234,155","1,234,219","2,114","47,087"
3,사랑의 하츄핑,2024-08-07,"2,596,577,910",2.60%,"10,276,474,432","297,701","1,147,527",690,"14,411",,3,얼굴,2025-09-11,"9,599,379,010",12.30%,"9,599,379,010","932,554","932,554","1,114","53,481"
4,"안녕, 할부지",2024-09-04,"2,281,541,639",2.30%,"2,317,495,639","246,581","250,528","1,021","28,065",,4,극장판 체인소 맨: 레제편,2025-09-24,"6,128,083,630",7.90%,"6,128,083,630","579,379","579,379","1,064","21,662"
5,파일럿,2024-07-31,"2,020,981,840",2.00%,"43,091,622,701","244,276","4,702,215",840,"25,057",,5,컨저링: 마지막 의식,2025-09-03,"4,419,603,290",5.70%,"4,423,140,290","419,159","419,504",918,"27,095"
6,룩백,2024-09-05,"2,197,706,958",2.20%,"2,238,788,594","230,015","233,792",247,"16,596",,6,F1 더 무비,2025-06-25,"3,314,648,470",4.30%,"54,449,795,570","388,931","5,149,402",730,"27,081"
7,트랜스포머 ONE,2024-09-25,"2,020,916,085",2.00%,"2,023,891,085","212,168","212,495","1,060","20,899",,7,살인자 리포트,2025-09-05,"3,641,731,860",4.70%,"3,649,813,860","364,701","365,599",841,"29,993"
8,브레드이발소: 빵스타의 탄생,2024-09-14,"1,835,213,400",1.80%,"1,839,539,400","210,291","210,909",427,"9,687",,8,좀비딸,2025-07-30,"2,353,209,180",3.00%,"53,030,805,290","278,658","5,625,745",762,"23,891"
9,임영웅│아임 히어로 더 스타디움,2024-08-28,"4,860,644,000",4.90%,"8,703,911,500","174,326","308,167",214,"10,439",,9,모노노케 히메,2003-04-25,"2,077,797,070",2.70%,"2,082,795,070","169,706","170,301",589,"9,728"
10,비긴 어게인,2014-08-13,"1,435,354,050",1.40%,"1,435,354,050","152,598","152,598",475,"9,588",,10,홈캠,2025-09-10,"904,997,700",1.20%,"912,338,700","95,930","96,895",280,"7,947"
합계,,,"86,147,277,169",86.00%,"154,830,002,027","8,695,839","15,706,224","8,674","376,838",,합계,,,"64,967,012,320",83.60%,"200,851,986,510","6,336,125","19,600,291","10,173","345,912"
,,,,,,,,,,,,,,,,,,,,
2024/10,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,베테랑2,2024-09-13,"9,870,120,218",16.10%,"72,367,797,714","1,024,813","7,514,196","1,317","77,127",,,,,,,,,,,
2,베놈: 라스트 댄스,2024-10-23,"9,847,662,388",16.00%,"9,847,662,388","1,005,411","1,005,411","1,663","59,063",,,,,,,,,,,
3,대도시의 사랑법,2024-10-01,"7,297,350,650",11.90%,"7,385,538,550","774,053","783,106","1,101","65,414",,,,,,,,,,,
4,조커: 폴리 아 되,2024-10-01,"6,366,573,920",10.40%,"6,377,181,920","611,371","611,995","1,385","45,742",,,,,,,,,,,
5,와일드 로봇,2024-10-01,"5,391,693,670",8.80%,"5,502,661,670","595,334","606,448","1,062","42,261",,,,,,,,,,,
6,보통의 가족,2024-10-16,"5,094,237,020",8.30%,"5,098,206,020","547,698","548,139","1,277","48,762",,,,,,,,,,,
7,아마존 활명수,2024-10-30,"1,264,402,550",2.10%,"1,264,402,550","156,191","156,191","1,479","11,891",,,,,,,,,,,
8,노트북,2004-11-26,"1,503,168,290",2.40%,"6,139,386,490","154,395","805,807",561,"11,733",,,,,,,,,,,
9,트랜스포머 ONE,2024-09-25,"1,345,290,870",2.20%,"3,369,181,955","148,315","360,810",699,"12,948",,,,,,,,,,,
10,더러운 돈에 손대지 마라,2024-10-17,"803,575,380",1.30%,"805,501,380","86,744","86,958",796,"13,777",,,,,,,,,,,
합계,,,"48,784,074,956",79.50%,"118,157,520,637","5,104,325","12,479,061","11,340","388,718",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2024/11,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,위키드,2024-11-20,"10,592,078,200",16.00%,"10,592,078,200","1,071,533","1,071,533","1,803","50,949",,,,,,,,,,,
2,모아나 2,2024-11-27,"8,390,353,250",12.70%,"8,390,353,250","931,286","931,286","1,974","30,841",,,,,,,,,,,
3,글래디에이터 Ⅱ,2024-11-13,"8,219,618,370",12.40%,"8,221,729,370","841,741","841,964","1,769","57,272",,,,,,,,,,,
4,청설,2024-11-06,"7,139,987,740",10.80%,"7,154,611,740","763,788","765,212","1,060","59,671",,,,,,,,,,,
5,베놈: 라스트 댄스,2024-10-23,"7,350,822,100",11.10%,"17,198,484,488","752,212","1,757,623","1,326","59,389",,,,,,,,,,,
6,히든페이스,2024-11-20,"6,116,519,160",9.20%,"6,116,519,160","653,363","653,363","1,072","30,655",,,,,,,,,,,
7,아마존 활명수,2024-10-30,"4,106,732,230",6.20%,"5,371,134,780","447,950","604,141","1,411","44,930",,,,,,,,,,,
8,사흘,2024-11-14,"1,871,732,240",2.80%,"1,871,732,240","199,644","199,644",836,"19,073",,,,,,,,,,,
9,보통의 가족,2024-10-16,"938,793,050",1.40%,"6,036,999,070","101,091","649,230",661,"11,632",,,,,,,,,,,
10,대도시의 사랑법,2024-10-01,"910,438,760",1.40%,"8,295,977,310","95,142","878,248",551,"10,148",,,,,,,,,,,
합계,,,"55,637,075,100",84.00%,"79,249,619,608","5,857,750","8,352,244","12,463","374,560",,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
2024/12,영화명,개봉,매출액,매출액점유율,누적매출액,관객수,누적관객수,스크린수,상영횟수,,,,,,,,,,,
1,소방관,2024-12-04,"31,098,404,290",25.00%,"31,161,375,290","3,310,323","3,317,296","1,594","119,743",,,,,,,,,,,
2,하얼빈,2024-12-24,"26,249,028,320",21.10%,"26,249,028,320","2,755,236","2,755,236","2,125","72,494",,,,,,,,,,,
3,모아나 2,2024-11-27,"22,727,697,820",18.30%,"31,118,051,070","2,441,529","3,372,815","1,985","95,741",,,,,,,,,,,
4,위키드,2024-11-20,"9,685,624,650",7.80%,"20,277,702,850","987,630","2,059,163","1,151","44,301",,,,,,,,,,,
5,무파사: 라이온 킹,2024-12-18,"6,543,943,550",5.30%,"6,543,943,550","656,645","656,645","1,243","33,414",,,,,,,,,,,
6,극장판 짱구는 못말려: 우리들의 공룡일기,2024-12-18,"5,346,417,380",4.30%,"5,346,417,380","567,725","567,725",880,"22,814",,,,,,,,,,,
7,히든페이스,2024-11-20,"3,475,355,980",2.80%,"9,591,875,140","358,651","1,012,014",890,"27,177",,,,,,,,,,,
8,1승,2024-12-04,"2,669,515,130",2.10%,"2,813,553,530","307,290","322,017",995,"25,150",,,,,,,,,,,
9,대가족,2024-12-11,"2,689,332,800",2.20%,"2,796,081,600","303,326","316,473",939,"23,263",,,,,,,,,,,
10,서브스턴스,2024-12-11,"1,506,805,100",1.20%,"1,520,497,600","154,970","156,214",372,"7,685",,,,,,,,,,,
합계,,,"111,992,125,020",90.10%,"137,418,526,330","11,843,325","14,535,598","12,174","471,782",,,,,,,,,,,